<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="f355\f355 challenge passione rossa (usa, prototype 20000501).chd" sha1="bea67c83f50f632f3056f655e550b0008c7e516b" />
	</machine>
	<machine name="f355\f355 challenge passione rossa (usa, prototype 20000821)">
		<category>Games</category>
		<description>F355 Challenge: Passione Rossa (USA, prototype 20000821)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="f355\f355 challenge passione rossa (usa, prototype 20000821).chd" sha1="5051c48d6d51d0e8174ad1ede30e31a740cf18e3" />
	</machine>
	<machine name="fatfury\fatal fury mark of the wolves (usa)">
		<category>Games</category>
		<description>Fatal Fury: Mark of the Wolves (USA)</description>
		<year>2001</year>
		<manufacturer>Agetec</manufacturer>
		<disk name="fatfury\fatal fury mark of the wolves (usa).chd" sha1="dad50f055cf4c04cb29cd84495a35b94c9038061" />
	</machine>
	<machine name="fatfury\garou mark of the wolves (jpn)">
		<category>Games</category>
		<description>Garou: Mark of the Wolves (Japan)</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfury\garou mark of the wolves (jpn).chd" sha1="7f4a60bd43e1ee3d651a195852ab2b1f41208094" />
	</machine>
	<machine name="fforce2\fighting force 2 (euro)">
		<category>Games</category>
		<description>Fighting Force 2 (Europe)</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="fforce2\fighting force 2 (euro).chd" sha1="9881eec444998d096efe637853f956b6ceee0242" />
	</machine>
	<machine name="fforce2\fighting force 2 (euro, prototype 19991202)">
		<category>Games</category>
		<description>Fighting Force 2 (Europe, prototype 19991202)</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="fforce2\fighting force 2 (euro, prototype 19991202).chd" sha1="f9186a925fd847ad09479057f221a811b74c9d3e" />
	</machine>
	<machine name="fforce2\fighting force 2 (ger)">
		<category>Games</category>
		<description>Fighting Force 2 (Germany)</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="fforce2\fighting force 2 (ger).chd" sha1="69b9edda028d1281ac74c6297b8083d7b6235a4f" />
	</machine>
	<machine name="fforce2\fighting force 2 (usa)">
		<category>Games</category>
		<description>Fighting Force 2 (USA)</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="fforce2\fighting force 2 (usa).chd" sha1="158d5b8f9e8376cd5470283ec9e22c6d5331d6e7" />
	</machine>
	<machine name="fforce2\fighting force 2 (usa, alt)">
		<category>Games</category>
		<description>Fighting Force 2 (USA, alt)</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="fforce2\fighting force 2 (usa, alt).chd" sha1="6e0ff5a258345b920270c857a2ca9c7213060d48" />
	</machine>
	<machine name="flgtoflg\flag to flag (usa)">
		<category>Games</category>
		<description>Flag to Flag (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="flgtoflg\flag to flag (usa).chd" sha1="5a20b176510d520e18ca0416159027b779cdbfc0" />
	</machine>
	<machine name="flgtoflg\super speed racing (jpn)">
		<category>Games</category>
		<description>Super Speed Racing (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="flgtoflg\super speed racing (jpn).chd" sha1="8465a0af4d7726be89be45e3e0e838ec64b3d8b0" />
	</machine>
	<machine name="flntstns\the flintstones viva rock vegas (euro)">
		<category>Games</category>
		<description>The Flintstones: Viva Rock Vegas (Europe)</description>
		<year>20??</year>
		<manufacturer>Swing! Entertainment</manufacturer>
		<disk name="flntstns\the flintstones viva rock vegas (euro).chd" sha1="2d988146e1b3d9b5b834f1af154b1c5c4922099b" />
	</machine>
	<machine name="floigan1\floigan bros. - episode 1 (euro)">
		<category>Games</category>
		<description>Floigan Bros. - Episode 1 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="floigan1\floigan bros. - episode 1 (euro).chd" sha1="b43de461b30d3c7f034ac5c9bab78f32aad69201" />
	</machine>
	<machine name="floigan1\floigan bros. - episode 1 (usa)">
		<category>Games</category>
		<description>Floigan Bros. - Episode 1 (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="floigan1\floigan bros. - episode 1 (usa).chd" sha1="3a01641aae00b32fefd3023858c2e6115a287540" />
	</machine>
	<machine name="framgrid\frame gride (jpn)">
		<category>Games</category>
		<description>Frame Gride (Japan)</description>
		<year>1999</year>
		<manufacturer>From Software</manufacturer>
		<disk name="framgrid\frame gride (jpn).chd" sha1="56dc6bf079aab34c1e0fe0ac1596d98dd1cfe711" />
	</machine>
	<machine name="frogger2\frogger 2 swampy's revenge (usa)">
		<category>Games</category>
		<description>Frogger 2: Swampy's Revenge (USA)</description>
		<year>2000</year>
		<manufacturer>Hasbro Interactive</manufacturer>
		<disk name="frogger2\frogger 2 swampy's revenge (usa).chd" sha1="1247bcf146059bc0a2de23b93442190f0fecf78c" />
	</machine>
	<machine name="furfight\fur fighters (euro)">
		<category>Games</category>
		<description>Fur Fighters (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (euro).chd" sha1="299c382753b3a82804d86f50a4a279499d1ad5eb" />
	</machine>
	<machine name="furfight\fur fighters (euro, demo)">
		<category>Games</category>
		<description>Fur Fighters (Europe, demo)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (euro, demo).chd" sha1="40f10b9c4d9ad0c6a303d5eb325c8408ae340a1d" />
	</machine>
	<machine name="furfight\fur fighters (euro, prototype 20000602)">
		<category>Games</category>
		<description>Fur Fighters (Europe, prototype 20000602)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (euro, prototype 20000602).chd" sha1="fc894c2a122a27f983f0f6a829f4353d046be028" />
	</machine>
	<machine name="furfight\fur fighters (euro, prototype 20000612)">
		<category>Games</category>
		<description>Fur Fighters (Europe, prototype 20000612)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (euro, prototype 20000612).chd" sha1="d0634bbb732c90b5f90aa05f6002714801a570d4" />
	</machine>
	<machine name="furfight\fur fighters (usa)">
		<category>Games</category>
		<description>Fur Fighters (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (usa).chd" sha1="318ac87f72a4cff212dddc04e11cd67086759359" />
	</machine>
	<machine name="fvipers2\fighting vipers 2 (euro)">
		<category>Games</category>
		<description>Fighting Vipers 2 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="fvipers2\fighting vipers 2 (euro).chd" sha1="60426f32a735ff819132a4804f95f5611f03f6aa" />
	</machine>
	<machine name="fvipers2\fighting vipers 2 (euro, prototype 20001226)">
		<category>Games</category>
		<description>Fighting Vipers 2 (Europe, prototype 20001226)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="fvipers2\fighting vipers 2 (euro, prototype 20001226).chd" sha1="80c077a8c718d61ea81bfc62c8c9d45a58eb7e96" />
	</machine>
	<machine name="fvipers2\fighting vipers 2 (jpn)">
		<category>Games</category>
		<description>Fighting Vipers 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="fvipers2\fighting vipers 2 (jpn).chd" sha1="87f942512f79e1cfba92e96ace85b21e4e375cc1" />
	</machine>
	<machine name="gaiamstr\gaiamaster kessen seiki-ou densetsu (jpn)">
		<category>Games</category>
		<description>GaiaMaster: Kessen! Seiki-ou Densetsu (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gaiamstr\gaiamaster kessen seiki-ou densetsu (jpn).chd" sha1="4b63aee3574b51f3b2a32ffcec52544361ff0641" />
	</machine>
	<machine name="gangagan\kiteretsu boy's gangagan (jpn)">
		<category>Games</category>
		<description>Kiteretsu Boy's Gangagan (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gangagan\kiteretsu boy's gangagan (jpn).chd" sha1="4d379f961775213014f8e1df45cd9dab0ead2109" />
	</machine>
	<machine name="gauntleg\gauntlet legends (euro)">
		<category>Games</category>
		<description>Gauntlet Legends (Europe)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="gauntleg\gauntlet legends (euro).chd" sha1="cdfe2c1d6dc1e985588d3eb6cb9ee754c758cceb" />
	</machine>
	<machine name="gauntleg\gauntlet legends (usa)">
		<category>Games</category>
		<description>Gauntlet Legends (USA)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="gauntleg\gauntlet legends (usa).chd" sha1="6dcdceed70a611f536a394dba3fca7a05d778285" />
	</machine>
	<machine name="genertr1\generator vol. 1 (usa)">
		<category>Games</category>
		<description>Generator Vol. 1 (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr1\generator vol. 1 (usa).chd" sha1="40f4d88c9b57a1ce13d37fed47fb90eb74f4f7e8" />
	</machine>
	<machine name="genertr1\generator vol. 1 (usa, alt 2)">
		<category>Games</category>
		<description>Generator Vol. 1 (USA, alt 2)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr1\generator vol. 1 (usa, alt 2).chd" sha1="02bfb8debf9e457436459a1cb922f6ec5246303e" />
	</machine>
	<machine name="genertr1\generator vol. 1 (usa, alt 3)">
		<category>Games</category>
		<description>Generator Vol. 1 (USA, alt 3)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr1\generator vol. 1 (usa, alt 3).chd" sha1="a557feecc41fb80a7ed94acf46567d41a91f27d4" />
	</machine>
	<machine name="genertr1\generator vol. 1 (usa, alt 4)">
		<category>Games</category>
		<description>Generator Vol. 1 (USA, alt 4)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr1\generator vol. 1 (usa, alt 4).chd" sha1="b285a86a385900ac6d9706f823410065b24da353" />
	</machine>
	<machine name="genertr1\generator vol. 1 (usa, alt)">
		<category>Games</category>
		<description>Generator Vol. 1 (USA, alt)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr1\generator vol. 1 (usa, alt).chd" sha1="ec7e4b415ef854876b730a739fca256fd583e674" />
	</machine>
	<machine name="genertr2\generator vol. 2 (usa)">
		<category>Games</category>
		<description>Generator Vol. 2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr2\generator vol. 2 (usa).chd" sha1="7574751019bc0aad4e00c9192827bc3308537c92" />
	</machine>
	<machine name="genertr2\generator vol. 2 (usa, alt 2)">
		<category>Games</category>
		<description>Generator Vol. 2 (USA, alt 2)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr2\generator vol. 2 (usa, alt 2).chd" sha1="cdac7ef5c86154a3b11724d70845b57aee6dfcfe" />
	</machine>
	<machine name="genertr2\generator vol. 2 (usa, alt)">
		<category>Games</category>
		<description>Generator Vol. 2 (USA, alt)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="genertr2\generator vol. 2 (usa, alt).chd" sha1="a9abc6c837fd56ca67589ea8f89b49bb86306a27" />
	</machine>
	<machine name="getcolon\get colonies (jpn)">
		<category>Games</category>
		<description>Get!! Colonies (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="getcolon\get colonies (jpn).chd" sha1="2df9ca38f0a02735cbd106a48b9a046a362bdf92" />
	</machine>
	<machine name="ggonsen2\guru guru onsen 2 (jpn)">
		<category>Games</category>
		<description>Guru Guru Onsen 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ggonsen2\guru guru onsen 2 (jpn).chd" sha1="7f0de77d47b9481e15fc7ca06498a77400784a41" />
	</machine>
	<machine name="ggonsen3\guru guru onsen 3 (jpn)">
		<category>Games</category>
		<description>Guru Guru Onsen 3 (Japan)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ggonsen3\guru guru onsen 3 (jpn).chd" sha1="80b5979975cd7972b0ccc385979fefebdc9c36d5" />
	</machine>
	<machine name="ggram2\giant gram zen nihon pro wres 2 in nihon budoukan (jpn)">
		<category>Games</category>
		<description>Giant Gram: Zen Nihon Pro Wres 2 in Nihon Budoukan (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ggram2\giant gram zen nihon pro wres 2 in nihon budoukan (jpn).chd" sha1="3cf4b80162b13e990005bbf2a365986d4a9249af" />
	</machine>
	<machine name="ggxt\guilty gear x - taikenban (jpn)">
		<category>Games</category>
		<description>Guilty Gear X - Taikenban (Japan)</description>
		<year>2000</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="ggxt\guilty gear x - taikenban (jpn).chd" sha1="ceea8295856be44867e5793f239f7b0040b94c56" />
	</machine>
	<machine name="gigawing\gigawing (euro)">
		<category>Games</category>
		<description>GigaWing (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="gigawing\gigawing (euro).chd" sha1="87cccf6eaeb63546a6082bdb27de6515009fadcc" />
	</machine>
	<machine name="gigawing\gigawing (jpn)">
		<category>Games</category>
		<description>GigaWing (Japan)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gigawing\gigawing (jpn).chd" sha1="12cff96eba97fb8e2ea60c3fc06f5c0e97deebde" />
	</machine>
	<machine name="gigawing\gigawing (usa)">
		<category>Games</category>
		<description>GigaWing (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gigawing\gigawing (usa).chd" sha1="4299c138641fa8d5d63754914d4b6e927a05ef8f" />
	</machine>
	<machine name="gk\gk giant killers (euro)">
		<category>Games</category>
		<description>GK: Giant Killers (Europe)</description>
		<year>2001</year>
		<manufacturer>AAA Game</manufacturer>
		<disk name="gk\gk giant killers (euro).chd" sha1="ac0fa7c6a14a72160ca6646e9fce6a577be546bc" />
	</machine>
	<machine name="gk\gk giant killers (euro, prototype 20010109)">
		<category>Games</category>
		<description>GK: Giant Killers (Europe, prototype 20010109)</description>
		<year>2001</year>
		<manufacturer>AAA Game</manufacturer>
		<disk name="gk\gk giant killers (euro, prototype 20010109).chd" sha1="0fa5be1be5f761ed4fb36f1c910da12bb1634dfd" />
	</machine>
	<machine name="godzilla2\godzilla generations maximum impact (jpn)">
		<category>Games</category>
		<description>Godzilla Generations: Maximum Impact (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="godzilla2\godzilla generations maximum impact (jpn).chd" sha1="993f73c23ddad60574d0394ccb0adbabc92036e6" />
	</machine>
	<machine name="goinquak\disney's donald duck goin' quackers (usa)">
		<category>Games</category>
		<description>Disney's Donald Duck "Goin' Qu@ckers" (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="goinquak\disney's donald duck goin' quackers (usa).chd" sha1="9f17329ee29a35c0a3e5f4c9ce2f3080d1ae2e3f" />
	</machine>
	<machine name="goinquak\disney's donald duck quack attack (euro)">
		<category>Games</category>
		<description>Disney's Donald Duck "Qu@ck Att@ck"?*! (Europe)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="goinquak\disney's donald duck quack attack (euro).chd" sha1="1eaceff3cfee491ee8ee93da6ca39d96675c3d4f" />
	</machine>
	<machine name="golfs2\golf shiyou yo 2 aratanaru chousen (jpn)">
		<category>Games</category>
		<description>Golf Shiyou yo 2: Aratanaru Chousen (Japan)</description>
		<year>2001</year>
		<manufacturer>Softmax</manufacturer>
		<disk name="golfs2\golf shiyou yo 2 aratanaru chousen (jpn).chd" sha1="d4a3f281df139be8679bd3b8a1a9a1a54d931c5c" />
	</machine>
	<machine name="golfscd\golf shiyou yo course data-shuu adventure-hen (jpn)">
		<category>Games</category>
		<description>Golf Shiyou yo: Course Data-shuu Adventure-hen (Japan)</description>
		<year>2000</year>
		<manufacturer>Softmax</manufacturer>
		<disk name="golfscd\golf shiyou yo course data-shuu adventure-hen (jpn).chd" sha1="2c139e1e4560155ab306062622f7df698a7f7050" />
	</machine>
	<machine name="gram2000\giant gram 2000 zen nihon pro wres 3 eikou no yuusha-tachi (jpn)">
		<category>Games</category>
		<description>Giant Gram 2000: Zen Nihon Pro Wres 3 Eikou no Yuusha-tachi (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gram2000\giant gram 2000 zen nihon pro wres 3 eikou no yuusha-tachi (jpn).chd" sha1="e3e343c40111d8a5525e6d9931ef26e2c326e662" />
	</machine>
	<machine name="gram2000\giant gram 2000 zen nihon pro wres 3 eikou no yuusha-tachi (jpn, alt)">
		<category>Games</category>
		<description>Giant Gram 2000: Zen Nihon Pro Wres 3 Eikou no Yuusha-tachi (Japan, alt)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gram2000\giant gram 2000 zen nihon pro wres 3 eikou no yuusha-tachi (jpn, alt).chd" sha1="f8bd848f82048bcc00c5ed7c93a040aba9e116c2" />
	</machine>
	<machine name="grandia2\grandia ii - tentou-you demo (jpn)">
		<category>Games</category>
		<description>Grandia II - Tentou-you (Japan, demo)</description>
		<year>2000</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="grandia2\grandia ii - tentou-you demo (jpn).chd" sha1="9c2847d2db0611ae067df10e323d3da3f2082bc0" />
	</machine>
	<machine name="grandia2\grandia ii (euro)">
		<category>Games</category>
		<description>Grandia II (Europe)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="grandia2\grandia ii (euro).chd" sha1="9fb89a346c025387578f4a7623dd9247e42fb6a9" />
	</machine>
	<machine name="grandia2\grandia ii (jpn) (melodia)">
		<category>Games</category>
		<description>Grandia II - Special Package (Japan)</description>
		<year>2000</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="grandia2\grandia ii (jpn) (melodia).chd" sha1="8f59f6369f6efcc175f16044e9145bd2867c3ac1" />
	</machine>
	<machine name="grandia2\grandia ii (usa)">
		<category>Games</category>
		<description>Grandia II (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="grandia2\grandia ii (usa).chd" sha1="5a1a449de242d31bf47931096ebe7ce5412d0215" />
	</machine>
	<machine name="grandia2\grandia ii (usa) (music selections)">
		<category>Games</category>
		<description>Grandia II (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="grandia2\grandia ii (usa) (music selections).chd" sha1="36b8d4c10044de33e05343cb1a68c4b28c13ee33" />
	</machine>
	<machine name="gta2\grand theft auto 2 (usa)">
		<category>Games</category>
		<description>Grand Theft Auto 2 (USA)</description>
		<year>2000</year>
		<manufacturer>Rockstar Games</manufacturer>
		<disk name="gta2\grand theft auto 2 (usa).chd" sha1="46392439cf846b7fe1d2659d7ebe800820530d6a" />
	</machine>
	<machine name="gta2\gta 2 (euro)">
		<category>Games</category>
		<description>GTA 2 (Europe)</description>
		<year>2000</year>
		<manufacturer>Take-Two Interactive</manufacturer>
		<disk name="gta2\gta 2 (euro).chd" sha1="b19712ddb0256bd78ce3d59109360933b1fc2d36" />
	</machine>
	<machine name="gta2\gta 2 (fra)">
		<category>Games</category>
		<description>GTA 2 (France)</description>
		<year>2000</year>
		<manufacturer>Take-Two Interactive</manufacturer>
		<disk name="gta2\gta 2 (fra).chd" sha1="dabb48b452cdadff769c12af3d6bb266244efae3" />
	</machine>
	<machine name="gunbird2\gunbird 2 (euro)">
		<category>Games</category>
		<description>Gunbird 2 (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="gunbird2\gunbird 2 (euro).chd" sha1="607f163b78f1479412b654a77dbf4b37f253de51" />
	</machine>
	<machine name="gunbird2\gunbird 2 (jpn)">
		<category>Games</category>
		<description>Gunbird 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gunbird2\gunbird 2 (jpn).chd" sha1="8831fb9a1ad815469f9172436395116920c8ca84" />
	</machine>
	<machine name="gunbird2\gunbird 2 (usa)">
		<category>Games</category>
		<description>Gunbird 2 (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gunbird2\gunbird 2 (usa).chd" sha1="be8777cd95b935d5cb8833039f7ed8baad070162" />
	</machine>
	<machine name="gundambo\gundam battle online - trial edition (jpn)">
		<category>Games</category>
		<description>Gundam Battle Online - Trial Edition (Japan)</description>
		<year>2001</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundambo\gundam battle online - trial edition (jpn).chd" sha1="f87bd4c558fb91976cf8963a9553622998f3821c" />
	</machine>
	<machine name="gundambo\gundam battle online (jpn)">
		<category>Games</category>
		<description>Gundam Battle Online (Japan)</description>
		<year>2001</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundambo\gundam battle online (jpn).chd" sha1="ba7108390f8334e31750ee816389b4178add3dae" />
	</machine>
	<machine name="gundamss\gundam side story 0079 rise from the ashes (usa)">
		<category>Games</category>
		<description>Gundam Side Story 0079: Rise from the Ashes (USA)</description>
		<year>2000</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamss\gundam side story 0079 rise from the ashes (usa).chd" sha1="6955cc9e3a7ff4810675d9159e28c0476aa3e3a8" />
	</machine>
	<machine name="gundamss\kidou senshi gundam gaiden colony no ochita chi de... (jpn)">
		<category>Games</category>
		<description>Kidou Senshi Gundam Gaiden: Colony no Ochita Chi de... (Japan)</description>
		<year>1999</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamss\kidou senshi gundam gaiden colony no ochita chi de... (jpn).chd" sha1="16dd8f44c78b738f96c6e04eead13904b7b64a28" />
	</machine>
	<machine name="gundamsspd\gundam side story 0079 rise from the ashes - premium disc (jpn)">
		<category>Games</category>
		<description>Gundam Side Story 0079: Rise from the Ashes - Premium Disc (Japan)</description>
		<year>1999</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamsspd\gundam side story 0079 rise from the ashes - premium disc (jpn).chd" sha1="9b1bc8aff4b75295cc2062e088a4731bb0ed0f56" />
	</machine>
	<machine name="gundmgddx\kidou senshi gundam renpou vs. zeon and dx (jpn) (disc 1)">
		<category>Games</category>
		<description> DX (Japan)</description>
		<year>2002</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundmgddx\kidou senshi gundam renpou vs. zeon and dx (jpn) (disc 1).chd" sha1="df04d6ad35b025032621924f6cd94f5267aaaa5b" />
	</machine>
	<machine name="gundmgddx\kidou senshi gundam renpou vs. zeon and dx (jpn) (disc 2)">
		<category>Games</category>
		<description>Kidou Senshi Gundam: Renpou vs. Zeon &amp; DX (Japan)</description>
		<year>2002</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundmgddx\kidou senshi gundam renpou vs. zeon and dx (jpn) (disc 2).chd" sha1="3e5fc536ac65889d8028d079922b363cd49e36b4" />
	</machine>
	<machine name="gwing2\gigawing 2 (jpn)">
		<category>Games</category>
		<description>GigaWing 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gwing2\gigawing 2 (jpn).chd" sha1="649b17f949931fddc33b46f660636a0103e16f88" />
	</machine>
	<machine name="gwing2\gigawing 2 (usa)">
		<category>Games</category>
		<description>GigaWing 2 (USA)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gwing2\gigawing 2 (usa).chd" sha1="bda31c430dd4f5b36f760a58426da25d9435edf8" />
	</machine>
	<machine name="halflifev\half-life (video) (world)">
		<category>Games</category>
		<description>Half-Life (Video) (World)</description>
		<year>2000</year>
		<manufacturer>Havas Interactive</manufacturer>
		<disk name="halflifev\half-life (video) (world).chd" sha1="bd15bdf189edd59c6474b793780bca9fdd93c087" />
	</machine>
	<machine name="haples\happy lesson (jpn)">
		<category>Games</category>
		<description>Happy Lesson (Japan)</description>
		<year>2001</year>
		<manufacturer>Datam Polystar</manufacturer>
		<disk name="haples\happy lesson (jpn).chd" sha1="a0261e0edb9927cd982e44dba6cb7099838170a0" />
	</machine>
	<machine name="haplesfl\happy lesson first lesson (jpn)">
		<category>Games</category>
		<description>Happy Lesson: First Lesson (Japan)</description>
		<year>2000</year>
		<manufacturer>Datam Polystar</manufacturer>
		<disk name="haplesfl\happy lesson first lesson (jpn).chd" sha1="c95192236155045073511e230c2ee4b72a83f45e" />
	</machine>
	<machine name="hardheat\buggy heat (euro)">
		<category>Games</category>
		<description>Buggy Heat (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="hardheat\buggy heat (euro).chd" sha1="6b43a0d4bf6e86d01145572544980386c2517435" />
	</machine>
	<machine name="hardheat\buggy heat (jpn)">
		<category>Games</category>
		<description>Buggy Heat (Japan)</description>
		<year>1999</year>
		<manufacturer>CRI</manufacturer>
		<disk name="hardheat\buggy heat (jpn).chd" sha1="d54de0c7ce749802e59500f44a3c80af449ba04c" />
	</machine>
	<machine name="hardheat\tnn motorsports hardcore heat (usa)">
		<category>Games</category>
		<description>TNN Motorsports Hardcore Heat (USA)</description>
		<year>1999</year>
		<manufacturer>ASC Games</manufacturer>
		<disk name="hardheat\tnn motorsports hardcore heat (usa).chd" sha1="574a1f53a65936caaf88ce68e21852c760de722e" />
	</machine>
	<machine name="headhunt\headhunter (euro) (disk 1)">
		<category>Games</category>
		<description>Headhunter (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="headhunt\headhunter (euro) (disk 1).chd" sha1="9a4e121d340832f636d13fb2b4a38891aed44c20" />
	</machine>
	<machine name="headhunt\headhunter (euro) (disk 2)">
		<category>Games</category>
		<description>Headhunter (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="headhunt\headhunter (euro) (disk 2).chd" sha1="a56c3bfd4cf74ba9820a48a3d1ad4ec11aaba6c8" />
	</machine>
	<machine name="hkblock\hello kitty no magical block (jpn)">
		<category>Games</category>
		<description>Hello Kitty no Magical Block (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="hkblock\hello kitty no magical block (jpn).chd" sha1="79fe22062c84ab7a8d4cbfe4f7714347e457e741" />
	</machine>
	<machine name="hkfruit\hello kitty no lovely fruit park (jpn)">
		<category>Games</category>
		<description>Hello Kitty no Lovely Fruit Park (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="hkfruit\hello kitty no lovely fruit park (jpn).chd" sha1="504d39d39074b24f7d5638e032b11bcbc50437dd" />
	</machine>
	<machine name="hkmail\hello kitty no otonaru mail (jpn)">
		<category>Games</category>
		<description>Hello Kitty no "Otonaru" Mail (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="hkmail\hello kitty no otonaru mail (jpn).chd" sha1="fe3818ed2607916bb3b4a8410170ac8ae1dc74c6" />
	</machine>
	<machine name="hmgeo\heavy metal geomatrix (euro)">
		<category>Games</category>
		<description>Heavy Metal: Geomatrix (Europe)</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="hmgeo\heavy metal geomatrix (euro).chd" sha1="bfa69da3aae83be16ca0d3380b04709acb1f544f" />
	</machine>
	<machine name="hmgeo\heavy metal geomatrix (usa)">
