<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	</machine>
	<machine name="panzer\panzer dragoon v1.000 (1995)(sega)(pal)">
		<category>Games</category>
		<description>Panzer Dragoon (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer\panzer dragoon v1.000 (1995)(sega)(pal).chd" sha1="32c144a965ed683ae812b0f1dff4489ad53c3af0" />
	</machine>
	<machine name="panzer\panzer_dragoon_preview-usa">
		<category>Games</category>
		<description>Panzer Dragoon Playable Preview (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer\panzer_dragoon_preview-usa.chd" sha1="5f749bd2b9c0c0c095a83d5735f46435b6843cce" />
	</machine>
	<machine name="panzer2\panzer dragoon zwei (gs-9049)">
		<category>Games</category>
		<description>Panzer Dragoon Zwei (Japan, alt 2)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer2\panzer dragoon zwei (gs-9049).chd" sha1="41be0a3b4c952875f731ff6c9180c2a6fa1bf334" />
	</machine>
	<machine name="panzer2\panzer dragoon zwei (jpn) (dw0438)">
		<category>Games</category>
		<description>Panzer Dragoon Zwei (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer2\panzer dragoon zwei (jpn) (dw0438).chd" sha1="f43d2ac25a60313e0fe887dae727859001b57f74" />
	</machine>
	<machine name="panzer2\panzer dragoon zwei (prototype preview - feb 02, 1996)">
		<category>Games</category>
		<description>Panzer Dragoon II Zwei (prototype preview 19960202)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer2\panzer dragoon zwei (prototype preview - feb 02, 1996).chd" sha1="6c1b3f6170d9395f5270f6621dd19a327ff305aa" />
	</machine>
	<machine name="panzer2\panzer_dragoon_zwei">
		<category>Games</category>
		<description>Panzer Dragoon II Zwei (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer2\panzer_dragoon_zwei.chd" sha1="0092827b48ff0da59accca57b6881e9f2b129721" />
	</machine>
	<machine name="panzer2\sat-0735-panzer_dragoon_zwei-usa">
		<category>Games</category>
		<description>Panzer Dragoon II Zwei (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzer2\sat-0735-panzer_dragoon_zwei-usa.chd" sha1="c93e1a258e3c212ac3495cf793ee3db6551b6748" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg (disc 1 of 4) (jpn) (dw0309)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg (disc 1 of 4) (jpn) (dw0309).chd" sha1="4cf3a4afc5cccdeaca8e7870ce6d4ecedaa53048" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg (disc 2 of 4) (jpn) (dw0309)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg (disc 2 of 4) (jpn) (dw0309).chd" sha1="2c9b0b8a8060a558e7aff22c229bf3d3c7bdb536" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg (disc 3 of 4) (jpn) (dw0309)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg (disc 3 of 4) (jpn) (dw0309).chd" sha1="228ce90acd5e12e666eb26299d83ae4a65031faa" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg (disc 4 of 4) (jpn) (dw0309)">
		<category>Games</category>
		<description>Azel - Panzer Dragoon RPG (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg (disc 4 of 4) (jpn) (dw0309).chd" sha1="567f49c842c1edc24fdcc5e434712203d4736ae9" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg disc 1 (gs-9076)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg disc 1 (gs-9076).chd" sha1="023fc6bf7add825ba67ba098efca253c1af372e4" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg disc 2 (gs-9076)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg disc 2 (gs-9076).chd" sha1="ee9d33d75e36d35c1dd6a522ce4a67ae5b8faf89" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg disc 3 (gs-9076)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg disc 3 (gs-9076).chd" sha1="f6f6fc4747739988cb0568f0224d5f470c529951" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg disc 4 (gs-9076)">
		<category>Games</category>
		<description>Azel - Panzer Dragoon RPG (Japan, alt 2)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg disc 4 (gs-9076).chd" sha1="53c2fdb0d8daef162b8ae42b3bca5be22012e413" />
	</machine>
	<machine name="panzsaga\azel panzer dragoon rpg taikenban (jpn) (dw0866)">
		<category>Games</category>
		<description>Azel - Panzer Dragoon RPG Taikenban (Japan)</description>
		<year>1997?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel panzer dragoon rpg taikenban (jpn) (dw0866).chd" sha1="66575d25b6628507dc6abacb5a85b886b2f8f1bb" />
	</machine>
	<machine name="panzsaga\azel_1">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel_1.chd" sha1="2a92ebd6cf1a409525e98667ea6b2d8b7661cbc8" />
	</machine>
	<machine name="panzsaga\azel_2">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel_2.chd" sha1="5d5e483e2f5a8cc9bae1dde82f5443ebad5cb5f6" />
	</machine>
	<machine name="panzsaga\azel_3">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel_3.chd" sha1="4927c556380eb9a0bfebb247bf093b04b5eecf24" />
	</machine>
	<machine name="panzsaga\azel_4">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\azel_4.chd" sha1="5329c82c935779e5821aee2eee724ab9d5058e36" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (disc 1) (sat) (u)-redump">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (disc 1) (sat) (u)-redump.chd" sha1="ae2378d7fd36aedcc68623dcf0af37c9ddcaa117" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (disc 2) (sat) (u)-redump">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (disc 2) (sat) (u)-redump.chd" sha1="4f0536b640f758507c1db345052aae55137755bd" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (disc 3) (sat) (u)-redump">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (disc 3) (sat) (u)-redump.chd" sha1="35f4520a28cc38ab7e4c125bdd850ffc725561d8" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (disc 4) (sat) (u)-redump">
		<category>Games</category>
		<description>Panzer Dragoon Saga (USA)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (disc 4) (sat) (u)-redump.chd" sha1="f1092733db6c8c472e662afcd866f9380e09a746" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - dec 22, 1997) (disc 1)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (disc 1, prototype 19971222)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - dec 22, 1997) (disc 1).chd" sha1="7f88f1dfbb181cd48388c4051f73561783626aef" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - dec 30, 1997) (disc 3)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - dec 30, 1997) (disc 3).chd" sha1="1840a38209c993a9372f00b21c43375d1bca1be3" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - dec 30, 1997) (disc 4)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (discs 3&amp;4, prototype 19971230)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - dec 30, 1997) (disc 4).chd" sha1="8c207e70a93c5cc82482c7940dd77dce1befdb84" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 1)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 1).chd" sha1="6e637349bd798b727cb613c9b0d0defc6c1e68ca" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 2)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 2).chd" sha1="d2104559a90502dca0f81d72d2798d991ea05346" />
	</machine>
	<machine name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 3)">
		<category>Games</category>
		<description>Panzer Dragoon Saga (discs 1&amp;2&amp;3, prototype 19971130)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="panzsaga\panzer dragoon saga (prototype - nov 30, 1997) (disc 3).chd" sha1="04b1537a41e49a1b7d0963581e0c1b3ad0693c4a" />
	</machine>
	<machine name="papparap\pappara paoon (t-23201g)">
		<category>Games</category>
		<description>Pappara Paoon (Japan)</description>
		<year>1995</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="papparap\pappara paoon (t-23201g).chd" sha1="79728ccd9aeaa9f16f29ae1dcab25aeca2b10b0d" />
	</machine>
	<machine name="parodius\0101-paro-eur">
		<category>Games</category>
		<description>Parodius (Europe)</description>
		<year>1995</year>
		<manufacturer>Konami</manufacturer>
		<disk name="parodius\0101-paro-eur.chd" sha1="32aa2642f8c6c9394c44e732e263598ec3237951" />
	</machine>
	<machine name="pboyk1\playboy1">
		<category>Games</category>
		<description>Playboy Karaoke Collection Volume 1 (Japan)</description>
		<year>1996</year>
		<manufacturer>Vic Tokai</manufacturer>
		<disk name="pboyk1\playboy1.chd" sha1="0bc7ede2672ea07ac4061ded98233b146a443e90" />
	</machine>
	<machine name="pboyk2\playboy karaoke collection volume 2 (t-2304g)">
		<category>Games</category>
		<description>Playboy Karaoke Collection Volume 2 (Japan)</description>
		<year>1996</year>
		<manufacturer>Vic Tokai</manufacturer>
		<disk name="pboyk2\playboy karaoke collection volume 2 (t-2304g).chd" sha1="5b5e09adabaf025836b3a58acea0c6f13d6fd323" />
	</machine>
	<machine name="pebble\pebble beach golf links - stadler ni chousen (gs-9006)">
		<category>Games</category>
		<description>Pebble Beach Golf Links - Stadler ni Chousen (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="pebble\pebble beach golf links - stadler ni chousen (gs-9006).chd" sha1="1b74d2c78521c48800301c5e31d0182854db67be" />
	</machine>
	<machine name="pebble\pebble beach golf links (mk81101-50) (e)_">
		<category>Games</category>
		<description>Pebble Beach Golf Links (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="pebble\pebble beach golf links (mk81101-50) (e)_.chd" sha1="dc3a9326bd8ab6361217919bcaca68cf315022d2" />
	</machine>
	<machine name="pebble\pebble beach golf links v0.001 (1995)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>Pebble Beach Golf Links (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="pebble\pebble beach golf links v0.001 (1995)(sega)(ntsc)(us).chd" sha1="e0e03183374b7196c5cb543ed2ec802c4f6d697c" />
	</machine>
	<machine name="pfght\pocket fighter (jpn) (dw0021)">
		<category>Games</category>
		<description>Pocket Fighter (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="pfght\pocket fighter (jpn) (dw0021).chd" sha1="1fd18e83093fa08c46ce5a8515fd2b07621238bd" />
	</machine>
	<machine name="pga97\pga tour 97 (e)">
		<category>Games</category>
		<description>PGA Tour 97 (Europe)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="pga97\pga tour 97 (e).chd" sha1="899643e9465564b94a974bf0f0239a4e73da524f" />
	</machine>
	<machine name="pga97\pga tour 97 (j) (t-10619g)">
		<category>Games</category>
		<description>PGA Tour '97 (Japan)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="pga97\pga tour 97 (j) (t-10619g).chd" sha1="d8a41c5059bf83cba634d71e96fad23cdfe5113f" />
	</machine>
	<machine name="pga97\sat-0668-pga_tour_97-usa">
		<category>Games</category>
		<description>PGA Tour 97 (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="pga97\sat-0668-pga_tour_97-usa.chd" sha1="41127b3cf43c212845b32926b4529e3c15986417" />
	</machine>
	<machine name="phantasm\phantasm (disc 1 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 1 of 8) (jpn) (dw0615).chd" sha1="68e98306a7a659fbb1df1506caeccf1c6adf9e38" />
	</machine>
	<machine name="phantasm\phantasm (disc 2 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 2 of 8) (jpn) (dw0615).chd" sha1="6de0b98be5c22f0bd7c1b66e9ed8900346c683b2" />
	</machine>
	<machine name="phantasm\phantasm (disc 3 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 3 of 8) (jpn) (dw0615).chd" sha1="bf4c5cf41d319dc94280d1dc29393e60144a458d" />
	</machine>
	<machine name="phantasm\phantasm (disc 4 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 4 of 8) (jpn) (dw0615).chd" sha1="ccf22277605618d17e2e56c82927f5435ce1daf1" />
	</machine>
	<machine name="phantasm\phantasm (disc 5 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 5 of 8) (jpn) (dw0615).chd" sha1="4f4a4bd3d4c07970df33cad32b7ce5017f4c8988" />
	</machine>
	<machine name="phantasm\phantasm (disc 6 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 6 of 8) (jpn) (dw0615).chd" sha1="52fb96c8659fe670b2a82be08ab8fb4ca25dde90" />
	</machine>
	<machine name="phantasm\phantasm (disc 7 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 7 of 8) (jpn) (dw0615).chd" sha1="bca6a6e2c1bddae6321fd44bd568e11135e018fc" />
	</machine>
	<machine name="phantasm\phantasm (disc 8 of 8) (jpn) (dw0615)">
		<category>Games</category>
		<description>Phantasm (Japan)</description>
		<year>1997</year>
		<manufacturer>Outrigger</manufacturer>
		<disk name="phantasm\phantasm (disc 8 of 8) (jpn) (dw0615).chd" sha1="dc5234c9ea9b4b62fb77996468b068d1eed5a87b" />
	</machine>
	<machine name="photocdo\photo_cd_operating_system">
		<category>Games</category>
		<description>Photo CD Operating System (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="photocdo\photo_cd_operating_system.chd" sha1="f8f9959bb11e97a9e1838ae4f68b4cdf7f573e82" />
	</machine>
	<machine name="photogen\photo genic (j) (t-1525g)">
		<category>Games</category>
		<description>Photo Genic (Japan)</description>
		<year>1998</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="photogen\photo genic (j) (t-1525g).chd" sha1="2496b21826a163951de9df5e2cb49848618fe9ac" />
	</machine>
	<machine name="picarro2\pia carrot e youkoso 2 disc 1 (t-20114g)">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="picarro2\pia carrot e youkoso 2 disc 1 (t-20114g).chd" sha1="5a9266b00a7f4aca8332333559daeb923fabe792" />
	</machine>
	<machine name="picarro2\pia carrot e youkoso 2 disc 2 (t-20114g)">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="picarro2\pia carrot e youkoso 2 disc 2 (t-20114g).chd" sha1="73d4f7831cb322ca693498db2cc56d4f9bc7ad8c" />
	</machine>
	<machine name="picarrot\pia carrot e youkoso - we've been waiting for you (shokai genteiban) (t-19708g)">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! - We've Been Waiting For You (Japan, Shokai Genteiban)</description>
		<year>1998</year>
		<manufacturer>KID</manufacturer>
		<disk name="picarrot\pia carrot e youkoso - we've been waiting for you (shokai genteiban) (t-19708g).chd" sha1="d6219471cb8cd44766e07ee88143762a2ee8b5c2" />
	</machine>
	<machine name="pictflsh\pict flash don don">
		<category>Games</category>
		<description>Pict Flash Don Don (Japan)</description>
		<year>1996</year>
		<manufacturer>Hitachi</manufacturer>
		<disk name="pictflsh\pict flash don don.chd" sha1="a5fba45cea75e3a7bb1667985acf4e821e2eebaa" />
	</machine>
	<machine name="pidol100\private idol disc tokubetsu hen kogal daihyakka 100 (t-30807g)">
		<category>Games</category>
		<description>Private Idol Disc Tokubetsu-hen Kogal Daihyakka 100 (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidol100\private idol disc tokubetsu hen kogal daihyakka 100 (t-30807g).chd" sha1="d5cb50d5c7dd064c9f5c14d1ad28a6130fb90812" />
	</machine>
	<machine name="pidolc97\private idol disc tokubetsu hen campaign girl 97 (t-30808g)">
		<category>Games</category>
		<description>Private Idol Disc Tokubetsu-hen Campaign Girl '97 (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolc97\private idol disc tokubetsu hen campaign girl 97 (t-30808g).chd" sha1="cfb73a9a3fd6a1c11703da4ccb8cc9643147ccf1" />
	</machine>
	<machine name="pidolcos\private idol disc tokubetsu hen cosplayers (t-30804g)">
		<category>Games</category>
		<description>Private Idol Disc Tokubetsu-hen CosPlayers (Japan)</description>
		<year>1996</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolcos\private idol disc tokubetsu hen cosplayers (t-30804g).chd" sha1="b43e95a1ecd3fc22aa8096844919a53f42410815" />
	</machine>
	<machine name="pidolhrf\private idol disc data hen race queen f (t-30805g)">
		<category>Games</category>
		<description>Private Idol Disc Data-hen Race Queen F (Japan)</description>
		<year>1996</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolhrf\private idol disc data hen race queen f (t-30805g).chd" sha1="5f1d9fb88c7ff890eae198d6198dab0b5a319de8" />
	</machine>
	<machine name="pidolhrg\private idol disc data hen race queen g (t-30806g)">
		<category>Games</category>
		<description>Private Idol Disc Data-hen Race Queen G (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolhrg\private idol disc data hen race queen g (t-30806g).chd" sha1="649d4d1dacfe020387b57cb54a180ad8c30a1b72" />
	</machine>
	<machine name="pidolv1\private idol disc vol 1 - kinoshita yuu (t-30801g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 1 - Kinoshita Yuu (Japan)</description>
		<year>1996</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv1\private idol disc vol 1 - kinoshita yuu (t-30801g).chd" sha1="7c9cf5da411c62721144b1b3e859af9e28b79aef" />
	</machine>
	<machine name="pidolv10\private idol disc vol 10 ~masaki mai~ (t-30817g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 10 - Masaki Mai (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv10\private idol disc vol 10 ~masaki mai~ (t-30817g).chd" sha1="7b7e07659a828666fb51bb1e5714bd360e5ad380" />
	</machine>
	<machine name="pidolv11\private idol disc vol 11 - hirose mayumi (t-30818g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 11 - Hirose Mayumi (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv11\private idol disc vol 11 - hirose mayumi (t-30818g).chd" sha1="c774b954cb9e1481da2dc4f71ac2d5c3cb50ebb2" />
	</machine>
	<machine name="pidolv2\private idol disc vol 2 - uchiyama miki (t-30802g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 2 - Uchiyama Miki (Japan)</description>
		<year>1996</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv2\private idol disc vol 2 - uchiyama miki (t-30802g).chd" sha1="379a44c718345ff828b5bf503b46b895fdd6e55a" />
	</machine>
	<machine name="pidolv3\private idol disc vol 3 - oushima akemi (t-30803g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 3 - Ooshima Akemi (Japan)</description>
		<year>1996</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv3\private idol disc vol 3 - oushima akemi (t-30803g).chd" sha1="5d6793d884ddc7063af782396dbe9e57b8086fc7" />
	</machine>
	<machine name="pidolv4\private idol disc vol 4 - kuroda mire (t-30809g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 4 - Kuroda Mirei (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv4\private idol disc vol 4 - kuroda mire (t-30809g).chd" sha1="126233d9547aad73683d02a9a5267a6a49ce0a3c" />
	</machine>
	<machine name="pidolv5\private idol disc vol 5 - fujisaki nanako (t-30811g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 5 - Fujisaki Nanako (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv5\private idol disc vol 5 - fujisaki nanako (t-30811g).chd" sha1="0d0c5fe5f75a7fb968969ebed30a820237b00715" />
	</machine>
	<machine name="pidolv7\private idol disc vol 7 ~asou kaori~ (t-30814g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 7 - Asou Kaori (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv7\private idol disc vol 7 ~asou kaori~ (t-30814g).chd" sha1="1df775363238c874cb7212e27243216637fc7d04" />
	</machine>
	<machine name="pidolv9\private idol disc vol 9 ~nagamatsu keiko~ (t-30816g)">
		<category>Games</category>
		<description>Private Idol Disc Vol. 9 - Nagamatsu Keiko (Japan)</description>
		<year>1997</year>
		<manufacturer>Sada Soft Genki</manufacturer>
		<disk name="pidolv9\private idol disc vol 9 ~nagamatsu keiko~ (t-30816g).chd" sha1="123d5f5d02bdfae239d34d7e30644c9937bbb5b8" />
	</machine>
	<machine name="pinbgraf\pinball graffiti (e)">
		<category>Games</category>
		<description>Pinball Graffiti (Europe)</description>
		<year>1997</year>
		<manufacturer>JVC</manufacturer>
		<disk name="pinbgraf\pinball graffiti (e).chd" sha1="e516d490bd24f8ad6fba5a2c18d5da4202c4526d" />
	</machine>
	<machine name="pinbgraf\pinball graffiti (t-9109g)">
		<category>Games</category>
		<description>Pinball Graffiti (Japan)</description>
		<year>1996</year>
		<manufacturer>Pack-In Video</manufacturer>
		<disk name="pinbgraf\pinball graffiti (t-9109g).chd" sha1="f78cd09e271db42521dd85ee8e8a7281fb816983" />
	</machine>
	<machine name="pinbgraf\pinball graffiti demo (e)">
		<category>Games</category>
		<description>Pinball Graffiti (Europe, demo)</description>
		<year>1997</year>
		<manufacturer>JVC</manufacturer>
		<disk name="pinbgraf\pinball graffiti demo (e).chd" sha1="568a45ab22a238a93730d20efc76e42fa770491a" />
	</machine>
	<machine name="pitgraph\shichu suimei pitagraph (t-19501g)">
		<category>Games</category>
		<description>Shichuu Suimei Pitagraph (Japan)</description>
		<year>1996</year>
		<manufacturer>Datam Polystar</manufacturer>
		<disk name="pitgraph\shichu suimei pitagraph (t-19501g).chd" sha1="c01c4cad1a2cdee7b0f4695732b820b2550fb8f0" />
	</machine>
	<machine name="planetjk\planet joker (iso-mp3 sourced)">
		<category>Games</category>
		<description>Planet Joker (Japan)</description>
		<year>1997</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="planetjk\planet joker (iso-mp3 sourced).chd" sha1="c51258512857eea7daeadf75a726d71947876043" />
	</machine>
	<machine name="policena\policenauts (disc 1 of 3) (jpn) (dw0319)">
		<category>Games</category>
		<description>Policenauts (Japan)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="policena\policenauts (disc 1 of 3) (jpn) (dw0319).chd" sha1="0aeea26784982e2ff3006c7009ff912c5e29ec47" />
	</machine>
	<machine name="policena\policenauts (disc 2 of 3) (jpn) (dw0319)">
		<category>Games</category>
		<description>Policenauts (Japan)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="policena\policenauts (disc 2 of 3) (jpn) (dw0319).chd" sha1="01285e098dd253e7552ca08524a4ef3763b8622c" />
	</machine>
	<machine name="policena\policenauts (disc 3 of 3) (jpn) (dw0319)">
		<category>Games</category>
		<description>Policenauts (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="policena\policenauts (disc 3 of 3) (jpn) (dw0319).chd" sha1="a4d11f63de23bee66549713edfc842c9db494973" />
	</machine>
	<machine name="powyak95\jikkyou pawerful puroyakyu '95 (j) (t-9502g)">
		<category>Games</category>
