    <rom name="Icewind Dale - Localization Disc (Europe) (Disc 3).cue" size="116" crc="5B52C7E3" md5="90D1298612783B670EAAA42B3EC123F2" sha1="6325F6B7BBB5FF7E5C37E222B2B7FA28B66125EB" />
    <rom name="Icewind Dale - Localization Disc (Europe) (Disc 3).bin" size="729682128" crc="FEBF44D0" md5="9B80BD168ADAB74E22330938CE3838CC" sha1="EDC237F92C4828248170D443C4922D97E77DCEB9" />
  </game>
  <game name="Icewind Dale - Localization Disc (Europe) (Disc 4)">
    <description>Icewind Dale - Localization Disc (Europe) (Disc 4)</description>
    <rom name="Icewind Dale - Localization Disc (Europe) (Disc 4).cue" size="116" crc="EFF36A31" md5="A9DE76BA275F69377272BB6C9E385473" sha1="F7CB294B632583F72506510F13595262F0869789" />
    <rom name="Icewind Dale - Localization Disc (Europe) (Disc 4).bin" size="111280176" crc="EF806E5B" md5="C4EEF88A7290D079830C853AC96354A4" sha1="5A99CF121C4DCF145130D01542563EC49BF5A34E" />
  </game>
  <game name="If You Give a Mouse a Cookie (USA)">
    <description>If You Give a Mouse a Cookie (USA)</description>
    <rom name="If You Give a Mouse a Cookie (USA).cue" size="123" crc="E13D4F28" md5="7335D867509A1380F4B1F42795E6AC48" sha1="521DDBAC85C90861B1A862755AB11CA6FA7041FD" />
    <rom name="If You Give a Mouse a Cookie (USA).bin" size="171140928" crc="4D59E012" md5="837CC14E76CAF4A001B40B71DF22EEE5" sha1="D6CCB80172A574C8CA40069B2657E52607AE96B3" />
  </game>
  <game name="iMac &amp; PowerPC Cards &amp; Casino Games (Canada)">
    <description>iMac &amp; PowerPC Cards &amp; Casino Games (Canada)</description>
    <rom name="iMac &amp; PowerPC Cards &amp; Casino Games (Canada).cue" size="133" crc="CF0B4E9C" md5="8F7C6FA77E98787472519641E07A1DED" sha1="62AFC9EB99897719F547B7AA5591ACDD74363B18" />
    <rom name="iMac &amp; PowerPC Cards &amp; Casino Games (Canada).bin" size="126015456" crc="2E79863B" md5="508C9712CCB6554C23E58B97D363BACA" sha1="84B91F09AC1019DC6484DEEF4C38852F96EB37E0" />
  </game>
  <game name="In Memoriam (Europe) (Mac Install)">
    <description>In Memoriam (Europe) (Mac Install)</description>
    <rom name="In Memoriam (Europe) (Mac Install).cue" size="100" crc="A8CF3352" md5="2AF716DCD4558CAA8B1CD1129EC62783" sha1="70DEFFB695FCAF3DDEB7B011D77BA5AD3621775E" />
    <rom name="In Memoriam (Europe) (Mac Install).bin" size="655612944" crc="6FDD5061" md5="3CB7B5301B6A1936B4C44193299ABAB0" sha1="C8B9CB812EFFC43A4FC66AAC6BC68B6B3200B4CA" />
  </game>
  <game name="In Memoriam (Europe) (Mac Install) (Rerelease)">
    <description>In Memoriam (Europe) (Mac Install) (Rerelease)</description>
    <rom name="In Memoriam (Europe) (Mac Install) (Rerelease).cue" size="135" crc="17BE326F" md5="98B0B6FA89691DE408E11221B5C4BB69" sha1="17B3E34B4468A293694ECC7D95CED9C6F89802C4" />
    <rom name="In Memoriam (Europe) (Mac Install) (Rerelease).bin" size="656247984" crc="0C3CAE34" md5="34EE1F88B45F90C7FC4D2AB407F329C7" sha1="BC7261B5E161904086836CFE331DA7D35E5B4049" />
  </game>
  <game name="In Memoriam (Germany) (MAC - Install)">
    <description>In Memoriam (Germany) (MAC - Install)</description>
    <rom name="In Memoriam (Germany) (MAC - Install).cue" size="103" crc="86FBE7D7" md5="AAD349F9AA9CD146007C6369521D851A" sha1="D57887FCB1CA5D2C7813884AD830BAF8432A1481" />
    <rom name="In Memoriam (Germany) (MAC - Install).bin" size="654766224" crc="BB0BEA71" md5="42D077C5637C1416FED92E9F5C96BF0C" sha1="33EC479FA7D9275CAC7355A02D843D8BA5C27360" />
  </game>
  <game name="Inca Teikoku - Ougon Sato no Fukkatsu (Japan)">
    <description>Inca Teikoku - Ougon Sato no Fukkatsu (Japan)</description>
    <rom name="Inca Teikoku - Ougon Sato no Fukkatsu (Japan).cue" size="260" crc="E26051ED" md5="F64144C38BA478B1E6F2F5315C30407D" sha1="D4ECF0C1C7E09F8C2BC16AFFB108585017D05171" />
    <rom name="Inca Teikoku - Ougon Sato no Fukkatsu (Japan) (Track 1).bin" size="50097600" crc="A359DB4E" md5="7C035C68C47F19BB566196D49688F88F" sha1="1E5C4837EF172ED9861BD94CD8681ED4BA5378C8" />
    <rom name="Inca Teikoku - Ougon Sato no Fukkatsu (Japan) (Track 2).bin" size="563586240" crc="1EE05E50" md5="2D737C745DA152A2B54B0BAA2865139F" sha1="96499C9F997B138641EE254D5247CE39CAF89466" />
  </game>
  <game name="Indiana Jones and the Emperor's Tomb (USA) (Disc 1)">
    <description>Indiana Jones and the Emperor's Tomb (USA) (Disc 1)</description>
    <rom name="Indiana Jones and the Emperor's Tomb (USA) (Disc 1).cue" size="117" crc="13CDD603" md5="77011762D972CDD1276FF08EFE338C5F" sha1="666E28AD60D2E464DCE51DE09BAEB058BC93CB92" />
    <rom name="Indiana Jones and the Emperor's Tomb (USA) (Disc 1).bin" size="818644176" crc="B53D0FD1" md5="43088767A2E2AB547D831D4D2455AA19" sha1="F145A2E53BCDA0EC4E197148A61C21636011DB8D" />
  </game>
  <game name="Indiana Jones and the Emperor's Tomb (USA) (Disc 2)">
    <description>Indiana Jones and the Emperor's Tomb (USA) (Disc 2)</description>
    <rom name="Indiana Jones and the Emperor's Tomb (USA) (Disc 2).cue" size="117" crc="1290F0D2" md5="FFF177B0EEC2264F8952E62144E87146" sha1="D768BE6AE514C3103CD9B77D4FCADDC952D5D372" />
    <rom name="Indiana Jones and the Emperor's Tomb (USA) (Disc 2).bin" size="629703312" crc="D1719AA3" md5="B079D495494D11ECD021D9C154D21050" sha1="51F0928689DA88C4EE716F5B96F754C7DF8DA99A" />
  </game>
  <game name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease)">
    <description>Indiana Jones and the Fate of Atlantis (USA) (Rerelease)</description>
    <rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease).cue" size="145" crc="D16D98CD" md5="DD6F6EDF4031C2C6B5E2578A1DC57D36" sha1="18A03547841A5381C0BCC80C89784847752BF4D3" />
    <rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease).bin" size="764731632" crc="C3F6FEAE" md5="EEE82E15F60579757893F67E4525ADD0" sha1="47D79A84C769E41266AE5FCD1CB22E22A5845911" />
  </game>
  <game name="Inherit the Earth - Quest for the Orb (USA)">
    <description>Inherit the Earth - Quest for the Orb (USA)</description>
    <rom name="Inherit the Earth - Quest for the Orb (USA).cue" size="132" crc="9F18B81E" md5="54A05D376A7FF7F0B8E12D75746B1C09" sha1="23787451400248D604AA8D2394B4955D8B5A4D90" />
    <rom name="Inherit the Earth - Quest for the Orb (USA).bin" size="342611136" crc="14CC2D03" md5="8514D06EF1203575C4C43DFAAE56CE03" sha1="FCD39FF2C0152BB114AB38AD9D8F1D66BBEAC31D" />
  </game>
  <game name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan)">
    <description>Initial D Second Stage - Typing Kantou Saisoku Project (Japan)</description>
    <rom name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan).cue" size="128" crc="08307E6D" md5="7DCC8F67289366B23415411C7349E7BC" sha1="A2E99A2F858FD56047A99A2664D4FAFC9D63B1E9" />
    <rom name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan).bin" size="592475856" crc="410497C0" md5="3BC4E5049340B5D3ED68F7B71B896BBB" sha1="9CEBA260BBA08E356DC6BBB2539DFEC430046134" />
  </game>
  <game name="International Tennis Open (Europe) (En,Fr)">
    <description>International Tennis Open (Europe) (En,Fr)</description>
    <rom name="International Tennis Open (Europe) (En,Fr).cue" size="131" crc="0105DBEA" md5="39B4486D71D16C7B8900A2BC7C4F47D8" sha1="C271D1B074A90E590A1AC678A68EC839A5C445D1" />
    <rom name="International Tennis Open (Europe) (En,Fr).bin" size="687360240" crc="EFB012F0" md5="A3F2CC37E7095D121E49FC90A9E41186" sha1="F59A94271D5037E4BD3FE0F77B362BB581DCFC29" />
  </game>
  <game name="Iron Helix (Japan)">
    <description>Iron Helix (Japan)</description>
    <rom name="Iron Helix (Japan).cue" size="107" crc="62916C61" md5="EED82337B10E99C78BEC5E55D7F60127" sha1="92ADB4381D4B55008E23E86CC2D3E1FDABA54B30" />
    <rom name="Iron Helix (Japan).bin" size="762353760" crc="FB095D47" md5="7B60BFB9C3770215E69829DA1050DFC1" sha1="89888DAAFDF4719B0841243CA5F924831B3A3EC6" />
  </game>
  <game name="Jack Nicklaus 4 (USA)">
    <description>Jack Nicklaus 4 (USA)</description>
    <rom name="Jack Nicklaus 4 (USA).cue" size="110" crc="C409A924" md5="665DEA25942E938BDE66EF011CF95833" sha1="B41EA16FD43CC713FBBEB06AD3FCA7B536FCAC1C" />
    <rom name="Jack Nicklaus 4 (USA).bin" size="699263712" crc="B2B089FB" md5="D2DEEAC7493CD741839F7E68DA0B4D35" sha1="8484EB04D84177DB0A1D37F8C16E445DDD813878" />
  </game>
  <game name="Jeopardy! 2nd Edition (USA)">
    <description>Jeopardy! 2nd Edition (USA)</description>
    <rom name="Jeopardy! 2nd Edition (USA).cue" size="93" crc="CB41784E" md5="BB5482007450719AF2FB7B695A2DEC56" sha1="6CD371EFB22C95649911FAFF2587B88B38704BF8" />
    <rom name="Jeopardy! 2nd Edition (USA).bin" size="783124272" crc="93A8E2F6" md5="63940ABD934F101CCCAE4581E4CCC236" sha1="05005ED437E873D38CF44D4C0DF5762D596D1AA4" />
  </game>
  <game name="Jeopardy! Deluxe (USA)">
    <description>Jeopardy! Deluxe (USA)</description>
    <rom name="Jeopardy! Deluxe (USA).cue" size="88" crc="0CECDCDD" md5="A14E72E44BE38AC5ED79158E21CDCF5E" sha1="CAD3F660DA428ECB3DEB93C2885A849176FBDFE3" />
    <rom name="Jeopardy! Deluxe (USA).bin" size="31488576" crc="363DF2C3" md5="7280087E5D511554DA5D0E662805091C" sha1="135D5C80330016B53FA0FE22AEADBC8B2975A3F1" />
  </game>
  <game name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 1)">
    <description>Journeyman Project 2, The - Buried in Time (Japan) (Disc 1)</description>
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 1).cue" size="125" crc="45DD37AE" md5="7A6EFC61DE15D8FDD482C1B3CE9800D2" sha1="7C43AB8A550E16B5965BC952B6840651933E23B3" />
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 1).bin" size="453950112" crc="0D30BDCD" md5="0AD4AA39F34EE8AE8DEA08D5A1EAC323" sha1="624C95482083053C719A5683B1DBFC5CCC6A7F1C" />
  </game>
  <game name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 2)">
    <description>Journeyman Project 2, The - Buried in Time (Japan) (Disc 2)</description>
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 2).cue" size="125" crc="4480117F" md5="0CC38AA5E9908A0E90A33B272CBFF13F" sha1="CAC77065CA22CA3CC89E29FDD95A42B3B76ED0DB" />
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 2).bin" size="753688992" crc="59BA2EB3" md5="AFDA070F2BC6E57CD388AB6374762567" sha1="D709B389ED6F9FE871B30A9B5A2186A1106B085D" />
  </game>
  <game name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 3)">
    <description>Journeyman Project 2, The - Buried in Time (Japan) (Disc 3)</description>
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 3).cue" size="125" crc="F29BF10F" md5="860518EC577CAFEEB80C5137A6E0B8A9" sha1="0943A516D8FD94F3B89E601AA1D321671AD053BB" />
    <rom name="Journeyman Project 2, The - Buried in Time (Japan) (Disc 3).bin" size="712902960" crc="F0544BCD" md5="F3FE9F1E4618D55598DED9E719B709E1" sha1="515AED26061A893173729D045D947CE8346681DE" />
  </game>
  <game name="Journeyman Project, The (Japan)">
    <description>Journeyman Project, The (Japan)</description>
    <rom name="Journeyman Project, The (Japan).cue" size="1265" crc="5971E3C5" md5="0A5A0FD02AF9E9753257FEA6E5A711AE" sha1="90660D0E8681A1083674A468FAB794A4A889C091" />
    <rom name="Journeyman Project, The (Japan) (Track 01).bin" size="477752352" crc="C1134F51" md5="C5B43C6A2573187AD9C9C7A433AB775E" sha1="04007384E67BC933F9EBCF429DE215CCE161D6A4" />
    <rom name="Journeyman Project, The (Japan) (Track 02).bin" size="11825856" crc="A6EC1D64" md5="81CB9976E9115AE26D55FAA2F0DD09B2" sha1="DB78C68D08B5892376732854F8EADBB631D8AEB1" />
    <rom name="Journeyman Project, The (Japan) (Track 03).bin" size="8942304" crc="69E8EFBE" md5="9DE5E3169D5D6E5E2FBD461941936157" sha1="50E2178162A86F4CC62752498A68168E6F64096E" />
    <rom name="Journeyman Project, The (Japan) (Track 04).bin" size="11150832" crc="058D1292" md5="CC119A15A1A50AC07123568311CBA527" sha1="AC7DE07250356FC1A31E3DE23DDD6A44E4C45ED6" />
    <rom name="Journeyman Project, The (Japan) (Track 05).bin" size="9840768" crc="61D54179" md5="19A8235D340CBFBBBA45CBA83605D7CF" sha1="B294590D26A43F3802E353691C1CD57EDB00209D" />
    <rom name="Journeyman Project, The (Japan) (Track 06).bin" size="31180464" crc="B1D61BED" md5="34CD7169C436D7915200AABB07141356" sha1="6EF80C355D28E3DB5F7B3DC7A6595C940C5DE57B" />
    <rom name="Journeyman Project, The (Japan) (Track 07).bin" size="7902720" crc="6B8CDC27" md5="0E39C565E2E6C4CDBE8454574B38C8B3" sha1="671B7A21CDF616413D9C69168FB1583816F92981" />
    <rom name="Journeyman Project, The (Japan) (Track 08).bin" size="5360208" crc="754598C3" md5="F2A352B2662DE7612ACCF317A20FAF9C" sha1="7340EC2AEDE07F32A4207006B8DEDFA2912088CC" />
    <rom name="Journeyman Project, The (Japan) (Track 09).bin" size="14965776" crc="1CA9F9F9" md5="9B4077C1C70257858A9E74F39F2038B8" sha1="3D73B3115E82348EDABB42ED3BF2AC75AA8FF11B" />
    <rom name="Journeyman Project, The (Japan) (Track 10).bin" size="25272240" crc="E314306E" md5="C971505B823DE973B8DF95B37BD9FBB4" sha1="AA436B19FAF7E6AC6E00C27278442A016C467143" />
  </game>
  <game name="Jump Raven (Japan)">
    <description>Jump Raven (Japan)</description>
    <rom name="Jump Raven (Japan).cue" size="84" crc="CD97E229" md5="59DA3B0CA9810FB3A3783DE5044F7F82" sha1="700F00710702F712A82EBA1083DAF791B9A778DE" />
    <rom name="Jump Raven (Japan).bin" size="647211600" crc="11C50EC7" md5="170D04F65517E0085322C872625E1EE8" sha1="19A5999B8FD0A69926EAD42F74E2FA361631B8DE" />
  </game>
  <game name="Kana - Imouto (Japan)">
    <description>Kana - Imouto (Japan)</description>
    <rom name="Kana - Imouto (Japan).cue" size="110" crc="27D69C36" md5="6E909FACB22F58D94F622CE0173090A1" sha1="F066C27F4A388F2E4F9D10A573D4DDAE842C602D" />
    <rom name="Kana - Imouto (Japan).bin" size="717973872" crc="00DF668A" md5="3B2EA776331F4E759CCE40C1CFA09323" sha1="E097C7B7DD7967B4E7EABCD93FE5E55A9F8677D1" />
  </game>
  <game name="Kid Pix 3D (USA)">
    <description>Kid Pix 3D (USA)</description>
    <rom name="Kid Pix 3D (USA).iso" size="2306932736" crc="C0764167" md5="4CFA6B244D2C79DC9F31861A187D98FF" sha1="6A0BA85A5BBB9A6754C18805905D68F73441839C" />
  </game>
  <game name="Kid Pix Deluxe 4.1 for Schools (USA) (En,Es) (Program CD)">
    <description>Kid Pix Deluxe 4.1 for Schools (USA) (En,Es) (Program CD)</description>
    <rom name="Kid Pix Deluxe 4.1 for Schools (USA) (En,Es) (Program CD).cue" size="123" crc="975AC8E3" md5="CCA8FD62DAF66AB9A0FD2CADDF59F7F2" sha1="1BF3D3C593EB8E6D4B2EFFB5A884CE6496CB6E2F" />
    <rom name="Kid Pix Deluxe 4.1 for Schools (USA) (En,Es) (Program CD).bin" size="717712800" crc="EF49C035" md5="3CFB89CE1D3C9953269BB7725B4958F6" sha1="A31C81E1938ADB2ED5D9A11ACA9266FF39DB1756" />
  </game>
  <game name="Kid Pix Studio (USA) (OEM)">
    <description>Kid Pix Studio (USA) (OEM)</description>
    <rom name="Kid Pix Studio (USA) (OEM).cue" size="92" crc="765B4C65" md5="1DA4E7BC6FD2574884A085088281B742" sha1="7234D110AF3A6734E1664DC8094CE7321FAB1B6C" />
    <rom name="Kid Pix Studio (USA) (OEM).bin" size="244970208" crc="35CBCC73" md5="458EF6AFDCDDEECAA95F08616793F30E" sha1="45F8420CD104B3B030EA26D5230002F76DCB0D22" />
  </game>
  <game name="Kid Pix Studio Deluxe (USA)">
    <description>Kid Pix Studio Deluxe (USA)</description>
    <rom name="Kid Pix Studio Deluxe (USA).cue" size="93" crc="FEF95356" md5="E0CC842DA356C35E973583B9ED8B2EB1" sha1="A659DEF87D919C040FDBF24CD045D40F7830094A" />
    <rom name="Kid Pix Studio Deluxe (USA).bin" size="298417056" crc="84A2C506" md5="57CD8455D4D41278DED5077C28A2C643" sha1="F8E4C9C14D6083481305DFEB8D84B9A22686554D" />
  </game>
  <game name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan)">
    <description>Kidou Senshi Gundam Illustration World Vol. 1 (Japan)</description>
    <rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).cue" size="119" crc="C6660E98" md5="1F1B4A214C2E5AA27B7A0ACA37D78F93" sha1="1F7B82FCDB7A00EA16047677C996464870338CD5" />
    <rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).bin" size="439609968" crc="8AF506C3" md5="40EA73FF320299856100DAACEC890428" sha1="78B98CBE770E2146B647202037FB62847FBF05E3" />
  </game>
  <game name="Klik &amp; Play (France)">
    <description>Klik &amp; Play (France)</description>
    <rom name="Klik &amp; Play (France).cue" size="101" crc="FE8BFE46" md5="35594ABD32D6056770C11B5072C3551C" sha1="90B890577E3C4BB13AC4058B87358C38406A4285" />
    <rom name="Klik &amp; Play (France).bin" size="69941424" crc="A7F8C388" md5="5719D1CE71AAAE28F94E08BF541ACCE4" sha1="5180A56E1100C90680FEBFC11F568B77D5330250" />
  </game>
  <game name="Klik &amp; Play (Japan)">
    <description>Klik &amp; Play (Japan)</description>
    <rom name="Klik &amp; Play (Japan).cue" size="108" crc="02CDDE14" md5="8F7588386F44BD7EB2CC8DA8C9C9DE8F" sha1="31F154406ADD5C1EF8C26FEDEDC77A47685778BF" />
    <rom name="Klik &amp; Play (Japan).bin" size="154183008" crc="0754CE12" md5="E3CA461BCB092AB9FF19CFA9585C870F" sha1="D59201EF65E2ECCC2B49ACFD2C22B4C74DF2521A" />
  </game>
  <game name="Kyoto Sennen Monogatari - Cosmology of Kyoto (USA, Japan) (En,Ja)">
    <description>Kyoto Sennen Monogatari - Cosmology of Kyoto (USA, Japan) (En,Ja)</description>
    <rom name="Kyoto Sennen Monogatari - Cosmology of Kyoto (USA, Japan) (En,Ja).cue" size="131" crc="86E024B4" md5="A41027501E12B17E36A8C58CA7F10C04" sha1="7D26BDD39F9A5B28955E64B74B464EDD63611B04" />
    <rom name="Kyoto Sennen Monogatari - Cosmology of Kyoto (USA, Japan) (En,Ja).bin" size="390954144" crc="77B686E5" md5="FFA3D258578FEEF069B837F098C6AFF5" sha1="E34AC81CF122F4659967BE4367DFB949DCE6816C" />
  </game>
  <game name="Labyrinth of Time, The (USA)">
    <description>Labyrinth of Time, The (USA)</description>
    <rom name="Labyrinth of Time, The (USA).cue" size="132" crc="74536F3D" md5="62F53E1578AF76679B6E9F4ACE51CF67" sha1="ED6DE6A935FF97A16261B1C353C421A0A947C538" />
    <rom name="Labyrinth of Time, The (USA).bin" size="441056448" crc="989DB545" md5="5F1E8FA4265BCEACA53929B87505BD27" sha1="69011E76611F482B1ADDF5CE83282BC573983EE3" />
  </game>
  <game name="Lara Croft Tomb Raider - Anniversary (USA)">
    <description>Lara Croft Tomb Raider - Anniversary (USA)</description>
    <rom name="Lara Croft Tomb Raider - Anniversary (USA).iso" size="8537505792" crc="1C8D9648" md5="19051D1677D4A76F0C797C9A84EF0119" sha1="E9A1A9CD8D4AD1FAC1362EC8909C416AA47FB385" />
  </game>
  <game name="Last War (Japan)">
    <description>Last War (Japan)</description>
    <rom name="Last War (Japan).cue" size="82" crc="66DE6B97" md5="64CDD524588EF21F85C514986F68D813" sha1="8A1CC7F3282A80E709F690C4560E46CD60A03988" />
    <rom name="Last War (Japan).bin" size="36860544" crc="474F9BFA" md5="07FCC1BB202AABF460CC77152B5F9701" sha1="66CB68569D09DBA033DC21746F3BD04A95AC5F4E" />
  </game>
  <game name="Legend of Kyrandia, The - Book One (USA, Europe)">
    <description>Legend of Kyrandia, The - Book One (USA, Europe)</description>
    <rom name="Legend of Kyrandia, The - Book One (USA, Europe).cue" size="137" crc="B6DFB217" md5="C81AB490BAB1CC599494D527F4540EE3" sha1="D23E1D2CE0FA95C800E5B1C61A1E060445D681FA" />
    <rom name="Legend of Kyrandia, The - Book One (USA, Europe).bin" size="771058512" crc="0C7E85EE" md5="5131901C312C51A03FE276A33808004F" sha1="DBE7C177B9774C935DCED3A8834E27EF458B6CBF" />
  </game>
  <game name="LEGO Star Wars - The Video Game (USA)">
    <description>LEGO Star Wars - The Video Game (USA)</description>
    <rom name="LEGO Star Wars - The Video Game (USA).iso" size="2021556224" crc="88A21CFD" md5="AFECA7DEFE3FA742888420F190E8C069" sha1="9AD0CA1969A3ADBCFD622DCA56770D2320E9A227" />
  </game>
  <game name="LEGO Star Wars II - The Original Trilogy (USA, Europe)">
    <description>LEGO Star Wars II - The Original Trilogy (USA, Europe)</description>
    <rom name="LEGO Star Wars II - The Original Trilogy (USA, Europe).iso" size="8537505792" crc="5820E3D2" md5="168E8A7E64816155C17C0B71E3E65AB8" sha1="825974A194CDF7D64F10A87849DCD93F5B9CBFE0" />
  </game>
  <game name="Leisure Suit Larry - Love for Sail! (Germany)">
    <description>Leisure Suit Larry - Love for Sail! (Germany)</description>
    <rom name="Leisure Suit Larry - Love for Sail! (Germany).cue" size="126" crc="C163ADD3" md5="FE9A6E2D395540DC1DA81F4A7C3425F6" sha1="B61939CA51C92975474112FAA6511C9F4F51718D" />
    <rom name="Leisure Suit Larry - Love for Sail! (Germany).bin" size="769320384" crc="EA072BA7" md5="F18E0AA2256C845DB1FF3F9890EF27A8" sha1="FDCBE7925A3F91C82FB1B255BDBAED957FE1E3C3" />
  </game>
  <game name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA)">
    <description>Leisure Suit Larry 6 - Shape Up or Slip Out! (USA)</description>
    <rom name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA).cue" size="131" crc="4710A5FE" md5="2C5FEB8E243EE8E8F946B6E819EB7FEE" sha1="E31BB13632BCE87FBCE5747569EC73B154296E45" />
    <rom name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA).bin" size="683032560" crc="D98B96E1" md5="90E31C73281D598C52F07C3CB838826E" sha1="A16F411228E2C253D4F9E0012CC7260C7AB282D2" />
  </game>
  <game name="Lemmings Paintball (Japan)">
    <description>Lemmings Paintball (Japan)</description>
    <rom name="Lemmings Paintball (Japan).cue" size="115" crc="D10B64EE" md5="2DD96157D5FD199D0C157497D33AF692" sha1="E6EC783785D4FFF262EEABE7A0B59F1B157F8787" />
    <rom name="Lemmings Paintball (Japan).bin" size="41668032" crc="1363DE1E" md5="D08554ABC6475B8106091F8B9EBA8BE4" sha1="E444018DD6C5AD68D34C3200EF44618B86E118AC" />
  </game>
  <game name="Links LS 2000 (USA) (Disc 1)">
    <description>Links LS 2000 (USA) (Disc 1)</description>
    <rom name="Links LS 2000 (USA) (Disc 1).cue" size="94" crc="9405DB0C" md5="288E25433ADDEA3A315DCFBA1B1D319D" sha1="24D69907290D56819912F6CA6470902266EB9CB7" />
    <rom name="Links LS 2000 (USA) (Disc 1).bin" size="230827632" crc="B7C8B8FE" md5="640B3B16EB6B21157778DEAA40E03F6A" sha1="F886E03C4C931692E569A5BB9901B277C85E1C44" />
  </game>
  <game name="Links LS 2000 (USA) (Disc 2)">
    <description>Links LS 2000 (USA) (Disc 2)</description>
    <rom name="Links LS 2000 (USA) (Disc 2).cue" size="94" crc="9558FDDD" md5="C39F470E3D93A64E94CADD44E5AF6413" sha1="49418496EC2A2D2811E1CFCB8FF814D8C6CB032E" />
    <rom name="Links LS 2000 (USA) (Disc 2).bin" size="777989856" crc="4884B4F7" md5="E29C7AAB1CF1226A980D2F8AAF225A5B" sha1="405129A1708B167F04B07AECEAEBE07AE6A4899B" />
  </game>
  <game name="Links LS 2000 (USA) (Disc 3)">
    <description>Links LS 2000 (USA) (Disc 3)</description>
    <rom name="Links LS 2000 (USA) (Disc 3).cue" size="94" crc="23431DAD" md5="C3015CA4C2AD7EF44651F900639F9AD1" sha1="9C35E164A1737701AAD41F8634AF4982409A0542" />
    <rom name="Links LS 2000 (USA) (Disc 3).bin" size="431686080" crc="F254F68D" md5="D644F0F80F236CDA4796CCC20C153262" sha1="FD29309510B203329898BF310ED48C532A2D322C" />
  </game>
  <game name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA)">
    <description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA)</description>
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA).cue" size="1097" crc="EEA053B0" md5="5182D6FF4A749E3DAB2F0D8D0072EDBE" sha1="9F81D80E273AC3A1F55AE5B224237801F5AA37E5" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 1).bin" size="247489200" crc="5FEE01AA" md5="F3A396AFF6CFAE809E4660E8FD040310" sha1="5DAC60A409163F03FA9B0BA0FABB19DEBD6E549B" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 2).bin" size="8855280" crc="7B81C9BF" md5="64E4487C30E6965131BEC4B86B4119BE" sha1="56DE14FEA8996A9F294B7736115F0906F2E3FE74" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 3).bin" size="11945808" crc="8515F43B" md5="9787944F0DCF083D5F7F04A8AEFE1BAE" sha1="3EF6CB10FA8DED625BD6627A38325EDC4070AC72" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 4).bin" size="12721968" crc="C04FC77C" md5="9B360583BEA5AF7081B92AD01D49C24B" sha1="6B50F696BA9A3241FF55C502CF0DFEC1540B5E4F" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 5).bin" size="18042192" crc="CA191E72" md5="B49116FFA9C32E30236F739D13719B20" sha1="10378CDDFFD086FE9473FC1F299F0264F9723CE0" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 6).bin" size="8314320" crc="23396395" md5="C6BF7239DF6B5CB6EF49E330F47DDD03" sha1="2EDE7ED233D3557530AED105808460F0BFB01A6A" />
    <rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 7).bin" size="26492928" crc="267C6C69" md5="DE3BEB731ADA92BE57E8050F54662EA8" sha1="74C5041DF0243BB491E197ECE281BF81374A959A" />
  </game>
  <game name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA)">
    <description>Living Books - Marc Brown's Arthur's Teacher Trouble (USA)</description>
    <rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA).cue" size="415" crc="82CF6C77" md5="D7060612F1272017C6372A1F4ADB134B" sha1="147ADFD312D76799264A1C35B3CF89E7E00E6F99" />
