    <description>Yoot Tower (USA)</description>
    <rom name="Yoot Tower (USA).chd" size="64589846" crc="757BEE5B" sha1="C4E9695FB5A5B64C5F8C1DC9ED5FB10651DDC21B" />
  </game>
  <game name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game)">
    <description>Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game)</description>
    <rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game).chd" size="563468194" crc="F0902639" sha1="C69189305BE360E1042789A0A22E2DC2A6A7D580" />
  </game>
  <game name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base)">
    <description>Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base)</description>
    <rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base).chd" size="522437556" crc="B72C1358" sha1="AF43CA605C3878F3C8C3A8FDD9B06C7F16285A28" />
  </game>
  <game name="aplegrec\aplegrec">
    <description>aplegrec\aplegrec</description>
    <rom name="aplegrec\aplegrec.chd" size="605510276" crc="BE5FE990" sha1="7D0EA28D3B6713500549FC6FD98106235754151C" />
  </game>
  <game name="mac70a9\mac70a9">
    <description>mac70a9\mac70a9</description>
    <rom name="mac70a9\mac70a9.chd" size="71516809" crc="BB141B01" sha1="D4064F8C11274B43FAD8CDB50E5B2B3E0C59B3AC" />
  </game>
  <game name="mac71\mac71">
    <description>mac71\mac71</description>
    <rom name="mac71\mac71.chd" size="37193456" crc="1C828169" sha1="5437E0B424D26546582521AB6D0EE431C2B47099" />
  </game>
  <game name="mac712p_q630\mac712p_q630">
    <description>mac712p_q630\mac712p_q630</description>
    <rom name="mac712p_q630\mac712p_q630.chd" size="87887719" crc="6FCD7EAF" sha1="4A2A3F32308F7B0A5964F399579D45A69BC155D0" />
  </game>
  <game name="mac75\mac75">
    <description>mac75\mac75</description>
    <rom name="mac75\mac75.chd" size="69291838" crc="E35706A4" sha1="FC82C031A6D53B20049F0C247C95913392B0EE37" />
  </game>
  <game name="mac753\mac753">
    <description>mac753\mac753</description>
    <rom name="mac753\mac753.chd" size="151376635" crc="E67E521B" sha1="1EC244108C8D9E5A2ADC7D0576EC5E1C510191F0" />
  </game>
  <game name="mac76\mac76">
    <description>mac76\mac76</description>
    <rom name="mac76\mac76.chd" size="140119895" crc="33269DE2" sha1="DAD0F85A5F98B8ED809763437DDEA265B5A85E1B" />
  </game>
  <game name="mac76_de\mac76_de">
    <description>mac76_de\mac76_de</description>
    <rom name="mac76_de\mac76_de.chd" size="107182789" crc="D7BF01F2" sha1="1C418A6DFAC18C6D862676B658AA11342F5A825A" />
  </game>
  <game name="mac761\mac761">
    <description>mac761\mac761</description>
    <rom name="mac761\mac761.chd" size="140121302" crc="8AFD0A18" sha1="A68657F5F749175EA810D10F80B9B892C01EC00E" />
  </game>
  <game name="mac80_jp\mac80_jp">
    <description>mac80_jp\mac80_jp</description>
    <rom name="mac80_jp\mac80_jp.chd" size="226620639" crc="3D72CADE" sha1="85D18A94BB96B8170496B6758162A4F55F16DB1C" />
  </game>
  <game name="mac81\mac81">
    <description>mac81\mac81</description>
    <rom name="mac81\mac81.chd" size="268845223" crc="D76D20D6" sha1="6EAE23C93FB8CAA6C5877B9FC0AC365A7A2BC885" />
  </game>
  <game name="pwrmaccd\pwrmaccd">
    <description>pwrmaccd\pwrmaccd</description>
    <rom name="pwrmaccd\pwrmaccd.chd" size="196021248" crc="D701DB70" sha1="D7DC73DE60727C2F464BC8867221B50D164D86BC" />
  </game>
</datafile>
