<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<category>Games</category>
		<description>IRIX 6.5.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_3_install_and_overlays_1of2 (Track 01).bin" size="586735616" crc="c271dbcc" md5="4dbb96e5ee47c03bf62a651fd425be03" sha1="86b660076a7b6163216d88c2b56ce0372cb28001"/>
	</game>
	<game name="irix_6_5_3\irix_6_5_3_overlays_2of2" type="gd" sha1="91097f164216e4c3bf2fdd053cf44380b0107823" size="497301197" crc="9af5273c" fullsha1="fdfad22b10753b75aa5e3c318cf2b915599243c9" dataSha1="9eed731c882a2982ba36b8ba1bd849534f9ba8f2">
		<category>Games</category>
		<description>IRIX 6.5.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_3_overlays_2of2 (Track 01).bin" size="571641856" crc="dcec8107" md5="c32f06b6843b6d24e755434e5941f9b5" sha1="4070ecefd4e190570026fc663996ec505e09981e"/>
	</game>
	<game name="irix_6_5_4\ONC3_NFS_Version_3" type="gd" sha1="a6fa5b9cd31fce0d2c95b4d9ac438f5b3b3ffe5e" size="57205477" crc="5f2a197a" fullsha1="8db528aa63f4dde1e5832e9085358c47c93dc257" dataSha1="7a6c5e54198c627194fbc309a74574bdb3081ac6">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="ONC3_NFS_Version_3 (Track 01).bin" size="82702336" crc="c9344993" md5="4d892c19cf91f5dcdb57ed5f765981be" sha1="625c2c7db79f782a3a5ad0d816b4109b7505474e"/>
	</game>
	<game name="irix_6_5_4\freeware_may_1999" type="gd" sha1="99acf8797a7ef8aebac3ad8a63a6195f022b9f19" size="548040575" crc="96bdefc4" fullsha1="7f3a6050ea5a2079349798b3caaab449ecc98d87" dataSha1="85aef18e521b4b7535ba73042cc1c85ebd0ef176">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="freeware_may_1999 (Track 01).bin" size="590766080" crc="a59069fd" md5="11e036b01b9fe9306f0a9063e136622a" sha1="ace124a61dd0bbc7c83ce7fac4e870f6e733af9d"/>
	</game>
	<game name="irix_6_5_4\irix_6_5_4_applications_may_1999" type="gd" sha1="8809ed0cd4943887db57c62ff5ce05c1ca043182" size="583944524" crc="c9de4dee" fullsha1="5823291ca9caa171133efd4b0a6d62bf5041b045" dataSha1="3c4ea6ef39912ce66671993a04dfc205588270d2">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_4_applications_may_1999 (Track 01).bin" size="776470464" crc="ad10813c" md5="de761c0f48a6e3bc70de3f8f41c0b766" sha1="3e54a54a5b406a18500693b9a91807f898c81049"/>
	</game>
	<game name="irix_6_5_4\irix_6_5_4_doc" type="gd" sha1="a9e5d608be17392d1e6da2ee12ec1d635002dc43" size="222836906" crc="2c46f5a5" fullsha1="885d39c482a46c32f0382c61ae4a0815f0340b59" dataSha1="2e4306bffaea867489e087faa23fc05a7614f13d">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_4_doc (Track 01).bin" size="356993024" crc="d5363426" md5="9aeb9b8b999e45468d4cccab63fa3644" sha1="b8f24d879f3b0a98cd3d0e732bedebf62a169187"/>
	</game>
	<game name="irix_6_5_4\irix_6_5_4_overlays_1_2_may_1999" type="gd" sha1="458c6d31ffc6d37de4befca6e0ef9084c351fc9f" size="477900791" crc="2acb0703" fullsha1="a5aa3e54848bed8d2c047a8384e2dcf2872971cb" dataSha1="8ac18801e997ef76a34919dbcc0f44b1dda4f583">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_4_overlays_1_2_may_1999 (Track 01).bin" size="700171584" crc="846ba878" md5="eb57dba0d0007d42ade1780f0c07ff96" sha1="7b721a0d0e619c471875d592082d4a0fd9ea6b3c"/>
	</game>
	<game name="irix_6_5_4\irix_6_5_4_overlays_2_2_may_1999" type="gd" sha1="b1a27033d832adae4ba4cdaf487fe120338e838b" size="531687791" crc="bad5d351" fullsha1="f5d8423e82a9eb8bae748d9df6f92644e79b941b" dataSha1="07c1dc99ed3aed1ef0f93d3666da0967d5911085">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_4_overlays_2_2_may_1999 (Track 01).bin" size="677201952" crc="6b60a1a4" md5="fe53439e84e36becab4188c01dbf0143" sha1="18e60275ea61b4f81a874f7fe9109c6ffc67c3a4"/>
	</game>
	<game name="irix_6_5_4\worldview_japanese_6_5_4" type="gd" sha1="05a15c9ffa47b4ddb19f03760574ae79e101d169" size="197516662" crc="035563a9" fullsha1="24c590192217a3e87a4e48e4cfcc583f8f186425" dataSha1="8988b7f1403b7853da801362ebc68ddb30cd7494">
		<category>Games</category>
		<description>IRIX 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="worldview_japanese_6_5_4 (Track 01).bin" size="238395392" crc="93a37d10" md5="b47f561343bef5ebd8b24d4aaa709301" sha1="9b16d20df97ad555f948c72ad016757e5ab5b912"/>
	</game>
	<game name="irix_6_5_5\IRIX_6_5_5_Installation_Tools_and_Overlays_1_of_2_August_1999" type="gd" sha1="9c0147ee132516ecbf86c6f4c7e465566d0471b4" size="508286331" crc="550bd056" fullsha1="47b8dc05a432417b88720f2758a4d2f3a2591e9c" dataSha1="47bd7802e410406f2c811d432a3d90907b4c5f17">
		<category>Games</category>
		<description>IRIX 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="IRIX_6_5_5_Installation_Tools_and_Overlays_1_of_2_August_1999 (Track 01).bin" size="735244608" crc="7e97a577" md5="d12f2d24ab1bee248767109446904767" sha1="2b9d1d0be1fee125a88f8e337c23fd2c1825e666"/>
	</game>
	<game name="irix_6_5_5\IRIX_6_5_5_Overlays_2_of_2_August_1999" type="gd" sha1="4d9426ef23b6c5fb3341808152662be818aedb14" size="549525787" crc="ba39def8" fullsha1="9537a84a9783deca4403863cf8d748b920daaa69" dataSha1="740481a65ff0b88eaa614423f4448d243c7429f3">
		<category>Games</category>
		<description>IRIX 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="IRIX_6_5_5_Overlays_2_of_2_August_1999 (Track 01).bin" size="696013248" crc="aeeffbf0" md5="450fd5f8201ca54a4a589af78b876508" sha1="aa45378e017673bfa45bdef5070b9c4382f79575"/>
	</game>
	<game name="irix_6_5_5\IRIX_6_5_Applications_August_1999" type="gd" sha1="0ea9c1326d7af739959e2f093c4511d5ef9217c9" size="572063240" crc="4210090c" fullsha1="1191d01b5111a12ea16f9599f26671a121d8ad04" dataSha1="ab57648501ba438161e99069c6e7e06a5d7e96ab">
		<category>Games</category>
		<description>IRIX 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="IRIX_6_5_Applications_August_1999 (Track 01).bin" size="741002304" crc="245490f8" md5="f644358171df0ad95aa20554ec4f00d1" sha1="180636ee0d42269150b8369fc5e1a36ad43e7228"/>
	</game>
	<game name="irix_6_5_5\freeware_aug_1999" type="gd" sha1="ac9294d326d0d05d548c0db155bd32cb0013de03" size="613901713" crc="c0436411" fullsha1="53b24f2436a6b50f7603536acbb55d7e81d4e4bb" dataSha1="bfb8f1538d7b9edeeeff08e9c3857bdb7becd6b6">
		<category>Games</category>
		<description>IRIX 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="freeware_aug_1999 (Track 01).bin" size="656793600" crc="d4c9980f" md5="28ecd6db0eaea79df4305fd7f325404a" sha1="f92ba39d9f8d10aff2b83f629789277cedaf85e5"/>
	</game>
	<game name="irix_6_5_5\irix_6_5_5_base_documentation" type="gd" sha1="2ef967286d6ada25060f68f23752936cbcb076bc" size="226709018" crc="0b9cbca4" fullsha1="378c206d4496b24c9e30163a33a43e93b77865ef" dataSha1="0da43be8bcfc0154d2f9046e1cc022aa57f2758f">
		<category>Games</category>
		<description>IRIX 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_5_base_documentation (Track 01).bin" size="361670656" crc="0bafaaa5" md5="0494263f07b1de1fab48c7ab96184cd4" sha1="58ecaacaf423f64961bd63d56e20d3bfe8722c9a"/>
	</game>
	<game name="irix_6_5_6\freeware_part_1_of_2_november_1999" type="gd" sha1="8ab2a018c0ea7e7d14c3b84d21bb8a7e988f1a0f" size="531210755" crc="92f03039" fullsha1="1dc5d59e55605c7960d1a21b40cf0fa774e229cc" dataSha1="d5dfee6898cc65536ff3f51eef4a678a886f2e2d">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="freeware_part_1_of_2_november_1999 (Track 01).bin" size="572841984" crc="baea4682" md5="e6c7921bdc4b550070b21f3f8370eacf" sha1="7dfaed629a13144794d372d5a640adcd9b7319f2"/>
	</game>
	<game name="irix_6_5_6\freeware_part_2_of_2_november_1999" type="gd" sha1="5b9ca942f1f93b0f4f53acf9f3fd8774111a5ee4" size="308074079" crc="f1797fe9" fullsha1="fae80ca4de334d1a17d91ebeb0690a47ee069e53" dataSha1="8318c7098fdfa00f53099eac825f393b3525489e">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="freeware_part_2_of_2_november_1999 (Track 01).bin" size="337965056" crc="2d8dd91e" md5="f086848fa2d7c918c8240cd32b04bda3" sha1="068f308643c0928e11135bc9ad3d152671bf6bd4"/>
	</game>
	<game name="irix_6_5_6\irix_6_5_6_base_documentation_november_1999" type="gd" sha1="5b7a04ea77e6a2f409a7dbde6345ad5394929e0a" size="228448581" crc="35c24236" fullsha1="614685d575ccd3b1e62709cccb41d4bf7fe1b666" dataSha1="8c519d103acc46360d66aff22e28e886f930f38a">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_6_base_documentation_november_1999 (Track 01).bin" size="365543424" crc="c1f3c3a2" md5="b4f849b20b8d8205431f330322de983e" sha1="71702f25caff2e86ef56db9951b61b090742f9d4"/>
	</game>
	<game name="irix_6_5_6\irix_6_5_6_installation_tools_and_overlays_1_of_2_november_1999" type="gd" sha1="1ecc1503e003888fd749af60c9e446c4700f9fc6" size="505699332" crc="9da9479f" fullsha1="c67b67441ef683a6e12e14bd10970f3ca8cf5a14" dataSha1="37ed6480184ef12fa0cb9956669d965a9063841a">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_6_installation_tools_and_overlays_1_of_2_november_1999 (Track 01).bin" size="647749632" crc="a60ef06f" md5="cc84053f3f1546da8f24315ed2ea2e66" sha1="56cb71dad7aa8e5553e2f2e8115a4fce34821456"/>
	</game>
	<game name="irix_6_5_6\irix_6_5_6_overlays_2_of_2_november_1999" type="gd" sha1="3579eaede806a7c0c288566f96515fc53818540c" size="576885380" crc="09a26a2b" fullsha1="f5a5848d294eb8a84ea4c13fe0c39ac60742a4fe" dataSha1="bacf5157806650b99a71163a7b4af54b7e5294b0">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_6_overlays_2_of_2_november_1999 (Track 01).bin" size="639377408" crc="0e72a6c7" md5="f8ae8a9eab9b23fc188077f8a8421f08" sha1="dd162ead8567dae3b2cb97b81fe6e5e27844778b"/>
	</game>
	<game name="irix_6_5_6\irix_6_5_applications_november_1999" type="gd" sha1="77d9e2ff78d21ded5112caf654c69cb46e6ed2cb" size="574963722" crc="8b396586" fullsha1="cf211e56075bef7ed8af3dfd588b1f79a980ec56" dataSha1="418eb07c570f521c3b8698d9c55b7772d32c7724">
		<category>Games</category>
		<description>IRIX 6.5.6</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_applications_november_1999 (Track 01).bin" size="652648448" crc="75c3a9ad" md5="a83727cf26a31658eb209ba6a253b557" sha1="bd10523478cca16dacdeef29d18fe1f392438028"/>
	</game>
	<game name="irix_6_5_7\IRIX_6_5_7_Installation_Tools_and_Overlays_1_of_2_February_2000" type="gd" sha1="45088350800dbeb44aefc6154bea65b2cc77007a" size="519582259" crc="a7f0bbf6" fullsha1="1cee0deaace987e83ce8fa8c07a7bad9f05f38e3" dataSha1="9155caf51353d4f0a0245e7efb4df2f761ecabd4">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_7_Installation_Tools_and_Overlays_1_of_2_February_2000 (Track 01).bin" size="752555328" crc="413e583d" md5="a990100c564bffc91a4351af1f24af66" sha1="9994d8c7faee5b6635e86e4e17d41b703b0349f2"/>
	</game>
	<game name="irix_6_5_7\IRIX_6_5_7_Overlays_2_of_2_February_2000" type="gd" sha1="93768a52fb995d5fadb885e7215019fe18af082a" size="554153572" crc="db42ed27" fullsha1="44ae8b5c8b3c7ccc9300b45b4c7be96b3a46d5a1" dataSha1="16cd6e64b980dcd06626343f17a700dca5aed6a8">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_7_Overlays_2_of_2_February_2000 (Track 01).bin" size="696822336" crc="5b2d7252" md5="42598f227ab0087846264a09c420564e" sha1="23e002317db0fd2574e4d0b9088f33c2f3f6a8f6"/>
	</game>
	<game name="irix_6_5_7\IRIX_6_5_Applications_February_2000" type="gd" sha1="b853cc21080a1b7ab3408d3e570d9a78fe82b4f0" size="592488608" crc="5763799c" fullsha1="ad06bdb146790817bde38e1786db6038f2088d59" dataSha1="5e878178723081a734509e674d7371661cdacd6f">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_Applications_February_2000 (Track 01).bin" size="765688896" crc="7d884ad5" md5="a40e5caf0f57d8a5442f3042d6a9222e" sha1="9486ac58e4d3dc392070df104d3a5c2cbd1e0daa"/>
	</game>
	<game name="irix_6_5_7\freeware_feb_2000_part_1_of_2" type="gd" sha1="63da9dd3e6f9323c0a347eaf4d425a8f560926cc" size="590302499" crc="8774d292" fullsha1="7cca55c9c29bc6107f70f59179594fb47b13a446" dataSha1="d24d628cd0ed2c58ed6111887df3a610176dd2e1">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_feb_2000_part_1_of_2 (Track 01).bin" size="633217024" crc="6c8f2af9" md5="302a5946e896b83776a9e7131c70f404" sha1="8196d5d7217385f03e15b66de6668af83cd60fa2"/>
	</game>
	<game name="irix_6_5_7\freeware_feb_2000_part_2_of_2" type="gd" sha1="851ab91f0ae6ffd2092e6a0060732f6840a6882a" size="322986724" crc="d2c825d0" fullsha1="db18616335a417e8960704ca159a01873b0319cb" dataSha1="cdf9f155e5789662ba27bb80576dbe38ba487471">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_feb_2000_part_2_of_2 (Track 01).bin" size="354181120" crc="37b3f1af" md5="af5d66f0d8ea63d1bd1cd4127cf7df3f" sha1="46f2cae750ef7c81ea830e20ba9392a3daba62ec"/>
	</game>
	<game name="irix_6_5_7\irix_6_5_7_base_documentation" type="gd" sha1="10685145284e5ba73e865e140e92bb95b4e6ba27" size="226312264" crc="460863af" fullsha1="844a704bc1cf303e918c4647da3da8d80011e637" dataSha1="29652a9175e387a981976f3106f64465ccdd9322">
		<category>Games</category>
		<description>IRIX 6.5.7</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6_5_7_base_documentation (Track 01).bin" size="395993088" crc="3d193f81" md5="e7aa40361fc5ab9fef612ed723b3eaf7" sha1="f6483dbb02381f42f3f6e7eb37bbae8ace3f5564"/>
	</game>
	<game name="irix_6_5_8\freeware_part_1_of_2_may_2000" type="gd" sha1="755ac3f2b9ff1c448e3a8db4d119bed82e32f1f0" size="586753420" crc="43ea3a72" fullsha1="9b27202272b00c48b7257a7f0ad46f5a8cfaeb1b" dataSha1="145e7d4b7e0236c298a03e68e6404bc5a844edda">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_part_1_of_2_may_2000 (Track 01).bin" size="713930784" crc="28d724af" md5="ad7ef4a153bc656a25c6af624341c068" sha1="e57ae9941b275121e653907f41e3735122cdc4ab"/>
	</game>
	<game name="irix_6_5_8\freeware_part_2_of_2_may_2000" type="gd" sha1="32503b9f8f165a784dc791c22a577d6e1dec1108" size="447212063" crc="18ceb1f8" fullsha1="76a0246639f4f982508dee19dbd2e44172878e39" dataSha1="69886250da77e7386a1e000774df866148b810be">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_part_2_of_2_may_2000 (Track 01).bin" size="546849408" crc="9a1e0767" md5="9c589d75daf1476d2669a523e13a673c" sha1="af8a262f05179ddf0904bfd05050ba0ab50bec1e"/>
	</game>
	<game name="irix_6_5_8\irix_6_5_8_applications_may_2000" type="gd" sha1="c3b89d506f4ba8f45ed63dfe2031c6b5054a20f1" size="592890008" crc="6672acac" fullsha1="ac6f283eb7a476703bdba843e36b737cc15788df" dataSha1="fe810042268ca9d965964623bb8a807a059de20f">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6_5_8_applications_may_2000 (Track 01).bin" size="760467456" crc="e5d8e96d" md5="2f30782abbbfc678e54ef8c2390ee2c5" sha1="5be0e84e33d6173a357541885cec5d5ace10b329"/>
	</game>
	<game name="irix_6_5_8\irix_6_5_8_overlays_1_of_3_may_2000" type="gd" sha1="6d7985b5df066583fb27b13cb2cfad804a8382b5" size="318667613" crc="a02dd504" fullsha1="52af3fd505845873117ba85ddaa199f86cf8431f" dataSha1="01c0a859d4517f6b0f609d4a89813b4e27cf8ea3">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6_5_8_overlays_1_of_3_may_2000 (Track 01).bin" size="511287168" crc="ad369777" md5="2d5cb536623b6e9bd2331450bc4a3ad2" sha1="1ab0047ede0d2e5daa6aa421772f4bfe81d70bb2"/>
	</game>
	<game name="irix_6_5_8\irix_6_5_8_overlays_2_of_3_may_2000" type="gd" sha1="0538a48ce6fa76e87a2b9a1b8c1a27a8c05c5e2e" size="327466931" crc="eb176afe" fullsha1="f3365858fa3e80c9e556bdcc1d86a50755706983" dataSha1="ade4fadec88ca4df703762e25ff8428901b1b5d9">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6_5_8_overlays_2_of_3_may_2000 (Track 01).bin" size="521993472" crc="d28545fb" md5="5dbe74be950bdb8833810ae6fe233f59" sha1="e78d0df552f13468f2a2fa4e24ef11fc477bcceb"/>
	</game>
	<game name="irix_6_5_8\irix_6_5_8_overlays_3_of_3_may_2000" type="gd" sha1="37c643d8158be0cb591ebd8d50cbe37c6603ebec" size="576310200" crc="fe80014d" fullsha1="1c26a87f6674ff4fc29d86964fd053154b0a16b7" dataSha1="bd6792ec49dea3f4d6d18a6797920c2712fbe1f6">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6_5_8_overlays_3_of_3_may_2000 (Track 01).bin" size="718526592" crc="d3f79a26" md5="5b443061fe227102c176020c3645b32c" sha1="6ae7404afbd60a4a49f7a17ff876b13de50d710b"/>
	</game>
	<game name="irix_6_5_8\worldview_japanese_6_5_8" type="gd" sha1="b3d0da2aa43aacfd53b366ea12404ef9991adb7f" size="168993457" crc="9f94c7b7" fullsha1="bacaead2cbfd2a0795c5ddfcb04b6b836cd57991" dataSha1="201aafbd86e8161eb32d2fcb6aff65d4269a7280">
		<category>Games</category>
		<description>IRIX 6.5.8</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="worldview_japanese_6_5_8 (Track 01).bin" size="201158656" crc="5c2f88a9" md5="de22dfd1ef33c39cee7dba8d34fd6abc" sha1="13175041432d6eb0baeb9202bd557e166c4f5099"/>
	</game>
	<game name="irix_6_5_9\IRIX_6_5_9_Installation_Tools_and_Overlays_1_of_3_August_2000" type="gd" sha1="51aef4b556df0b0d67cf9a26f6d70614beeed17e" size="328920380" crc="ef690334" fullsha1="4dd005d51aa59e2161710cc699bab81d21ec9213" dataSha1="428aa71928e98498e008525e54d5abf97cddbef8">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_9_Installation_Tools_and_Overlays_1_of_3_August_2000 (Track 01).bin" size="523987968" crc="80511803" md5="5af4d65debd7461edeb386fc8db1019c" sha1="a8fe95d50b085421fa90a9a0c185401268575f0c"/>
	</game>
	<game name="irix_6_5_9\IRIX_6_5_9_Overlays_2_of_3_August_2000" type="gd" sha1="9d9c256caf38ca247876c1c4cb033570387d17ef" size="340258369" crc="8024ec68" fullsha1="5eb62bd26084e625537c7c3feabbebfff11e2ee4" dataSha1="f6ae86ebe98624fd6a50798cb7f0b49c9ff1005d">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_9_Overlays_2_of_3_August_2000 (Track 01).bin" size="537591936" crc="05df91d9" md5="c836117a503568e6e9ee77bfbfde8657" sha1="b964c76bfbdea042ebc70e3ed2bb24e8f23fd3ae"/>
	</game>
	<game name="irix_6_5_9\IRIX_6_5_9_Overlays_3_of_3_August_2000" type="gd" sha1="646f28368fdb7ce437d4e0709087b1d796379b45" size="592180265" crc="af74d296" fullsha1="f7c00ec9da4ac3de7bb8fce62fac601b1c032815" dataSha1="12ded321f8aff0f230d4aa55ae4dfddc94cb58d2">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_9_Overlays_3_of_3_August_2000 (Track 01).bin" size="736232448" crc="325257f1" md5="203226d7927b75cd76609e8de165e8d5" sha1="cdc25667afa1a55d1f8d78327ff4453e20300775"/>
	</game>
	<game name="irix_6_5_9\IRIX_6_5_Applications_August_2000" type="gd" sha1="12b39032d068cd890ab6f688f5dfacd3fa414ee0" size="601095073" crc="95f4472b" fullsha1="5a13268abafa687fc7d313c42de54f3cfe579ff3" dataSha1="13f38bbef04a9063bdbf1d0b4551c08c5331f6b1">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="IRIX_6_5_Applications_August_2000 (Track 01).bin" size="771173760" crc="76d0cb7a" md5="8a05979da085b2acd6e96faab0271aec" sha1="000ea041c478c4b281ad7baad3d6fe6daf1ee00b"/>
	</game>
	<game name="irix_6_5_9\freeware_aug_2000_part_1_of_2" type="gd" sha1="7e10f9e69cf51725f83fead568cf715a652169e5" size="618121527" crc="2a655f8d" fullsha1="e22d7e6596e629d82e7b8db0b129c68912c3f3cc" dataSha1="0181d94864547f7a02c9b977e9b93ffa2d1d2d33">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_aug_2000_part_1_of_2 (Track 01).bin" size="655867904" crc="3d608df4" md5="a84804658c0d6576d03c3702e9eff66f" sha1="53ecadd854ec43bf273f957fb0ad8759330b6212"/>
	</game>
	<game name="irix_6_5_9\freeware_aug_2000_part_2_of_2" type="gd" sha1="1ae9e994eee43049f8c52deb8ef311e72e8007be" size="577609972" crc="1064b85a" fullsha1="e3adcbf9ec830d045e48f4529fc1a7221a7a5792" dataSha1="8e8ffd4c5cbd3bc68485adf63d4dd7a07624a542">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="freeware_aug_2000_part_2_of_2 (Track 01).bin" size="613629952" crc="bd22c0fc" md5="5c7c2e2c2af47f9b6438559b0b0b55a3" sha1="2ccfe7529944cabd5ae684b39234c0d63e211f96"/>
	</game>
	<game name="irix_6_5_9\irix_6.5.9_basedocs" type="gd" sha1="181716a5ec497db0fedc3a50c6f9c3af08e244bd" size="238172310" crc="134fef8f" fullsha1="e7c4db947982f39ce21fe8f40d3af18496825401" dataSha1="12445c18fa3daaadac6676d0e6ae3708304ab3c3">
		<category>Games</category>
		<description>IRIX 6.5.9</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="irix_6.5.9_basedocs (Track 01).bin" size="379205632" crc="574267f7" md5="d5f04c15a810d8284ba9450542bb8ea0" sha1="bb1dc8128691a332e812b494ea27c083aae1c3b1"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_applications" type="gd" sha1="fff88842c85703ead79958667e97635c5d9497ce" size="496211216" crc="f8e79215" fullsha1="6640a6b668de811d681bb8b17c16a44d67529c33" dataSha1="081f13e6f6a75c0fab48e63338e0a0e274505370">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_applications (Track 01).bin" size="565682176" crc="7a6c25a6" md5="a2af982705016143f9953bc34dd1b9e3" sha1="2f3a7086978b16c60c7f76e8011714c4b56e3664"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_base_documentation" type="gd" sha1="b172152f3e83eec288f3f1bc2ff25a116446c214" size="164371758" crc="b6aba8b5" fullsha1="37fd308d630aa02fa8db2eeff985eed2a1e579cd" dataSha1="8d7a69e92020e050fd744495112154a569f5e9c2">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_base_documentation (Track 01).bin" size="250583040" crc="8a964773" md5="2beac75e5e0eae58b2f0014c3a3966f2" sha1="2c26ffc27389faf48a981e906625e7e882aed373"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_compiler_foundation" type="gd" sha1="0e7fc669f793f0f76ac28866d92e7b2ac893c22c" size="247241626" crc="a5f27cea" fullsha1="77a7258a058c43d86e36fed3cab943d2f5b3fe11" dataSha1="dc416f44afacca11e086e2c5c4677117568b6593">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_compiler_foundation (Track 01).bin" size="315693056" crc="a78f24e9" md5="4a85b94c614421620c6f0b823c950330" sha1="a7c63ac8e06a5286eace0120b09b493ee6f14154"/>
